bait (F[1,2])	prey (F[3])	DMSO	FK506	H2O2	NaCl	CuSO4
IMD3	IMD3	1.0783443246914	0.87507476631912	0.92797020392432	0.803138678110373	1.05389963528372
HOM3	FPR1	1.02904050966939	0.0909538918811011	0.858900966720611	0.7817702764615	0.955197997948574
SHR3	SHR3	1.00810875743071	0.823045556831187	0.84758824117868	0.739696666635707	0.954580599760307
PRS3	PRS3	0.936990187241653	0.76783596182856	0.795029397864493	0.66703724323596	0.89383551962492
DBP2	DBP2	0.587833425736803	0.422897703601862	0.495054158415862	0.531406927587167	0.520381686792758
TPO1	HXT1	0.507038284187493	0.607628412021013	0.387579369217	0.401451229872307	0.318790857305349
TPO1	PDR5	0.407839735848909	0.651629966109091	0.294680643574338	0.298463898123773	0.28941810024271
DST1	RPB9	0.218688722226733	0.1463019719162	0.153669399775976	0.136468181800336	0.112693273161127
FTR1	HXT1	0.205431699604574	0.0897848928593492	0.373065771722219	0.35491949657156	0.982582532634453
PRS3	FPR1	0.11770824925373	0.0411115291387394	0.0927242592286356	0.0621795403908376	0.0798943063276098
FMP45	HXT1	0.108120271230961	-0.00466214654943255	0.0354680923640038	0.37589014500374	0.106575043746328
FTR1	PDR5	0.103760085149745	0.107670752782266	0.157084634679046	0.186815961194006	0.464044164987264
SHR3	HXT1	0.0965513113407185	0.0540655775159769	0.0883554198957942	0.148114963491184	0.113324484341012
PRS3	SHR3	0.0949404433258729	0.0847096682549921	0.0834252208859383	0.0458730799523913	0.0694924222190224
TPO1	SNQ2	0.0775340655675097	0.169405672045582	0.0217421816391209	0.0374998192771041	0.00299064150891205
PRS3	PDR5	0.0677178965421004	0.0339067018418825	0.0743289165389833	0.0241833722408252	0.0875556893067857
ho::NatMX	PRS3	0.0672747259860602	0.0312548370721534	0.0196659538729331	0.0243990084720712	0.072384080888554
FMP45	PDR5	0.0647840753949897	0.0290949958421866	0.0353723060890526	0.196499384576645	0.0917453323054236
PRS3	RPB9	0.0600216156259472	0.00296680959454806	-0.0189689735754969	-0.0531017403296276	0.00124782107432235
PRS3	ho::HphMX	0.0584516337970915	-0.00935029902150781	0.0583716516376256	-0.0113321933880187	0.0595439615159963
ho::NatMX	DBP2	0.0563805224620844	0.0078835932057841	0.037091395885943	-0.0106145624460415	0.0346337890229494
PRS3	HXT1	0.052514112874018	0.0238412518679667	0.0197281187258802	-0.0298851695498359	0.0512219678646918
HOM3	PRS3	0.0523144343803376	-0.0327408959778485	0.0354444654985643	0.0245218493553183	-0.0128826340552706
SHR3	DBP2	0.0433148487694109	0.0022254014732737	-0.00988964306798708	-0.0192881261056205	-0.0191276361124064
SHR3	FPR1	0.0404938797959092	-0.00796213066795341	-0.0398837241724822	0.0219228549289417	-0.00663396053002064
DBP2	PDR5	0.0306457352810402	-0.00631710877019531	0.0112360341367147	-0.0384624862309727	-0.00320834807822279
ho::NatMX	SHR3	0.0290205111495805	0.0193914107765277	-0.00706966944965645	0.00947301116336961	0.0194893976622879
DST1	PRS3	0.0289060940456024	-0.00724412787715467	0.0238874811198565	0.00807522078987448	-0.0128035418577736
IMD3	FPR1	0.0286368997535772	-0.0911896658978579	-0.0375838291875135	-0.00709986021909585	-0.0777716024578576
HOM3	SHR3	0.0222400882560042	-0.0296865395967291	0.00327342162359711	0.03992798516227	-0.0334626123230723
SHR3	RPB9	0.0222332417296603	-0.0242129547926012	0.0153747552549261	-0.0352091078972963	-0.0104876685129976
ho::NatMX	FPR1	0.0211958726111749	-0.0321762511670074	-0.0200515340455983	-0.0160289729988138	-0.0125489483218289
DBP2	FPR1	0.0206347388662302	-0.000513382458655162	0.0215463001022188	-0.008294953607166	0.0309163499935632
HOM3	IMD3	0.0158079593120332	-0.121938187763724	0.0120398913596356	0.056382551862956	-0.0525727671081749
ho::NatMX	ho::HphMX	0.0149306237077538	0.0069647861014398	-0.0117448573820776	0.0096644083012168	0.0242980646485383
ho::NatMX	PDR5	0.0136601188568932	-0.00879730048492106	0.00880818202273298	0.0172015578531198	0.0259746870898631
DBP2	PRS3	0.0116995801441555	-0.0186707352574542	-0.0118146869669895	-0.023325743008287	0.0164241640876462
DBP2	SHR3	0.0115145932206564	-0.000831426814350953	-0.016369937635031	0.00271826233988351	0.0229889259563536
PRS3	IMD3	0.00926363363774222	0.0836048809298914	0.0332470060828987	-0.00501451509641817	-0.0123598798451629
HOM3	DBP2	0.0074054171199525	-0.0181622459600489	-0.0522311321018771	-0.0440809457695771	-0.0600180163352669
SHR3	PDR5	0.00555347310326031	0.00858391151523641	-0.00367447279484714	0.0115464854359532	-0.0349631155466297
PRS3	DBP2	0.00378472332944396	0.0109555410386272	0.0326426318814081	-0.00842863906645177	0.00297103545389195
DBP2	RPB9	0.00315122883015528	-0.0429572586648734	-0.0117686433981678	-0.0463187811128031	0.00110872967096034
SHR3	PRS3	-0.000708887290923262	0.00401992191062875	-0.000725170263217346	0.0136724493288904	-0.039978063819702
DST1	FPR1	-0.00940900192353979	-0.0188459789171191	-0.00380127483136738	-0.02883780598528	-0.00781481670645806
ho::NatMX	SNQ2	-0.012940790649118	0.00586917302031586	-0.0111508904864824	-0.0467300165204679	-0.0464475756090255
FMP45	RPB9	-0.0135172994656431	-0.0533621375375827	-0.0744375440313148	-0.0692240712788067	-0.0247518108479161
DST1	SHR3	-0.0158209110866743	-0.0145011409362588	-0.00880733218185396	-0.0116742548461578	-0.00333627315332857
TPO1	RPB9	-0.0196808950759309	-0.0664179092576259	-0.0371086055027402	-0.102382327412065	-0.0423369799071127
DBP2	ho::HphMX	-0.0214194423812827	-0.0444742248394336	-0.0242171967689184	-0.0477746313812585	-0.0172157046415313
FMP45	PRS3	-0.0233975936048791	-0.031274102024167	-0.0362887301007156	-0.0317607725784647	-0.0396445176213447
IMD3	SHR3	-0.0240181120499	-0.00682766733773962	-0.0553540410541786	-0.0213975852365444	-0.0349554130564383
HOM3	PDR5	-0.0245052941716534	-0.0512190741178188	-0.0182827028570859	-0.0275529977308927	-0.02571109231154
DST1	HXT1	-0.0251113467395234	-0.0568404770680968	-0.044362159307257	-0.032479300224064	-0.0276103181775528
FMP45	DBP2	-0.0254546168855233	-0.0344093148461667	-0.0366240990717331	-0.05740840954383	-0.0469017431479308
HOM3	HXT1	-0.0270916408637011	-0.0304915278687238	-0.0485660044607077	0.0143130345445071	-0.0702884215102619
FTR1	SNQ2	-0.0294994166278417	0.0092113985038	0.00687886804960266	0.0131762674426181	0.0569969301082395
DBP2	HXT1	-0.0304465560019821	-0.058350837961218	-0.0564670321148829	-0.04063538632654	-0.0285831946010297
ho::NatMX	RPB9	-0.0308045715711128	-0.00763735805086289	-0.0107458680035648	-0.050438884117598	-0.0287318217515335
FTR1	FPR1	-0.0323215806297883	-0.052243450117454	-0.072223467462898	-0.0421933544828856	-0.0124189169823328
SHR3	ho::HphMX	-0.0350593292799545	-0.0816057177742597	-0.0471758335072858	-0.0615966103055715	-0.0647361024556249
FMP45	FPR1	-0.0367551261677961	-0.0574523448941686	-0.0436690594143154	0.00664382324846537	-0.0439784644877047
FMP45	SHR3	-0.0373562891855042	-0.071609637811327	-0.0498007288290039	-0.0253115068324786	-0.0378744331840446
TPO1	DBP2	-0.0376022245062714	-0.010449100264819	-0.0146186730932457	-0.0627629210290146	-0.0510980372434352
PRS3	SNQ2	-0.0376653092503156	-0.0563733943854297	-0.0113782620257967	-0.0406282985422284	-0.0573399212323439
DST1	ho::HphMX	-0.0376689128299479	-0.0224954579624913	-0.0242609170734272	-0.0234348496853042	-0.00308020360894426
FMP45	ho::HphMX	-0.0437489850607228	-0.0728771770579104	-0.0492357194695559	-0.0731239220592382	-0.0524013224974941
FTR1	DBP2	-0.0522394574417068	-0.0603427187142852	-0.059471394419043	-0.111913609807043	-0.0560086338566488
HOM3	RPB9	-0.0530711549801633	-0.0565342180640846	-0.00395743988988794	-0.099637335442995	0.0144837655292386
FTR1	RPB9	-0.0557922873630448	-0.10426802462458	-0.0495046163825505	-0.0775464785034937	-0.04495448968088
FMP45	SNQ2	-0.0586126718911609	-0.0298782465402937	-0.0439693436195865	0.026436965978497	-0.0604871548857734
FTR1	SHR3	-0.0595011274903751	-0.0513610999072989	-0.0424263222760521	-0.0224511515376938	-0.0328420753006918
FTR1	ho::HphMX	-0.0599411536159961	-0.0513062775934067	-0.0749626784735381	-0.0254446695487085	-0.0985267026462073
FTR1	PRS3	-0.0614958568183933	-0.0502184739459992	-0.0600674240993761	-0.0262169760710173	-0.0745942684074177
SHR3	SNQ2	-0.0615214099363541	-0.0501875061531165	-0.0370966332715517	-0.0651055479492658	-0.115745823735064
DST1	SNQ2	-0.0627548035413696	0.00130189897927867	-0.0660046500147788	-0.120415440072615	-0.0484587758319905
ho::NatMX	HXT1	-0.0751018842764109	-0.063733555565993	-0.0792162225640824	-0.0478827460363512	-0.0530015450217323
TPO1	SHR3	-0.0756322081613618	-0.0040399575636773	-0.043817053481364	-0.0434775947543987	-0.116953735981196
TPO1	FPR1	-0.081297536705589	-0.109285811184886	-0.0799436708951185	-0.0627280612130418	-0.0499989739431806
HOM3	SNQ2	-0.08408787671513	-0.0613362082500206	-0.095545591733095	-0.0700407530828571	-0.16390619398885
HOM3	ho::HphMX	-0.086027310322909	-0.0310826507085167	-0.0566605538872908	-0.062702824434037	-0.0559776471879967
DST1	DBP2	-0.0895821647640939	-0.0159933078062222	-0.0638249291305149	-0.08371987323969	-0.092004427528687
DST1	PDR5	-0.0952422313898698	-0.0300917147842642	-0.0473500022056389	-0.0392174968705916	-0.0442981420282417
DBP2	SNQ2	-0.101152445588104	-0.0506670729216241	-0.00477165449121722	-0.0541377030173357	-0.0577966844429571
IMD3	HXT1	-0.101915534351604	-0.0843840303140571	-0.0986835217144152	-0.087569401198517	-0.0738922888749962
SHR3	IMD3	-0.109426431324854	-0.012429103395541	-0.0735292667731769	-0.0477420600970096	-0.121648214188218
TPO1	PRS3	-0.116084195844796	-0.0633627213821047	-0.109187494454405	-0.0815167958850021	-0.118116315629724
IMD3	PRS3	-0.124675720098868	-0.0217728366223522	-0.0779465416416241	-0.0707362385571566	-0.145340557627715
DST1	IMD3	-0.124872086361704	-0.0744697112284285	-0.101805765414788	-0.121464788998244	-0.12625839073849
IMD3	DBP2	-0.133802002150724	-0.120397583288231	-0.0595946715422994	-0.120510628427947	-0.066477539035305
TPO1	ho::HphMX	-0.139772877964455	-0.134070354136919	-0.0941886458816983	-0.119201604506229	-0.0923351143353144
ho::NatMX	IMD3	-0.151830890391587	-0.101250600144949	-0.131579285640262	-0.118746067265665	-0.123840742143835
IMD3	SNQ2	-0.157594628346881	-0.0816087464775188	-0.134320539221193	-0.10442333184632	-0.126350007492956
IMD3	RPB9	-0.15953560904346	-0.193476637807563	-0.128736706320677	-0.167105883663224	-0.122252941542715
DBP2	IMD3	-0.166035748821172	-0.0892047798888769	-0.149088814767031	-0.130353569162932	-0.136147604477738
FMP45	IMD3	-0.188126436375133	-0.149763022353748	-0.182569995103792	-0.148246072068766	-0.166919273388555
IMD3	ho::HphMX	-0.218133134668652	-0.157817033391902	-0.159813034519539	-0.149469841618694	-0.138487039277853
IMD3	PDR5	-0.220610216767353	-0.134669120204432	-0.156591951502272	-0.122305446502844	-0.194933167729828
FTR1	IMD3	-0.249566093473328	-0.137716687450959	-0.174006653921224	-0.162667489072608	-0.146322497576544
TPO1	IMD3	-0.284121222452067	-0.0911256817549659	-0.256247672174371	-0.190086550014909	-0.247631490747619