"prey","bait","Enrichment_score","Specificity_score","Sum_scores","Borda_scores"
"DBP2-F[1,2]_DBP2-F[3]","CuSO4",0.946648,0,0.946648,2.33644859813084
"DBP2-F[1,2]_DBP2-F[3]","DMSO",0.950648,0.18796380952381,1.13861180952381,4.13223140495868
"DBP2-F[1,2]_DBP2-F[3]","FK506",0.948324,0.0529150295857988,1.0012390295858,2.710027100271
"DBP2-F[1,2]_DBP2-F[3]","H2O2",0.952972,0.291185625,1.244157625,6.09756097560976
"DBP2-F[1,2]_DBP2-F[3]","NaCl",0.955296,0.743125555555556,1.69842155555556,29.4117647058824
"DBP2-F[1,2]_FPR1-F[3]","CuSO4",0.736648,0,0.736648,1.87265917602996
"DBP2-F[1,2]_FPR1-F[3]","DMSO",0.772648,0.106190588235294,0.878838588235294,2.48756218905473
"DBP2-F[1,2]_FPR1-F[3]","FK506",0.802972,0.118691597633136,0.921663597633136,2.66666666666667
"DBP2-F[1,2]_FPR1-F[3]","H2O2",0.824972,0.27020625,1.09517825,4.0983606557377
"DBP2-F[1,2]_FPR1-F[3]","NaCl",0.826648,0.278132544378698,1.1047805443787,4.23728813559322
"DBP2-F[1,2]_ho::HphMX","CuSO4",0.092324,0,0.092324,1.16686114352392
"DBP2-F[1,2]_ho::HphMX","DMSO",0.080648,0.00866666666666667,0.0893146666666667,1.17096018735363
"DBP2-F[1,2]_ho::HphMX","FK506",0.066972,0.133954545454545,0.200926545454545,1.38312586445367
"DBP2-F[1,2]_ho::HphMX","H2O2",0.06962,0.483590082644628,0.553210082644628,1.91204588910134
"DBP2-F[1,2]_ho::HphMX","NaCl",0.085296,0.230089795918367,0.315385795918367,1.54320987654321
"DBP2-F[1,2]_HXT1-F[3]","CuSO4",0.284648,0,0.284648,1.31233595800525
"DBP2-F[1,2]_HXT1-F[3]","DMSO",0.253122222222222,0.0598776859504132,0.312999908172635,1.41242937853107
"DBP2-F[1,2]_HXT1-F[3]","FK506",0.256648,0.015976,0.272624,1.31752305665349
"DBP2-F[1,2]_HXT1-F[3]","H2O2",0.30162,0.575424489795918,0.877044489795918,2.60416666666667
"DBP2-F[1,2]_HXT1-F[3]","NaCl",0.268972,0.133375619834711,0.402347619834711,1.59744408945687
"DBP2-F[1,2]_IMD3-F[3]","CuSO4",0.060324,0,0.060324,1.14285714285714
"DBP2-F[1,2]_IMD3-F[3]","DMSO",0.040324,0.027551875,0.067875875,1.18343195266272
"DBP2-F[1,2]_IMD3-F[3]","FK506",0.023296,0.249546492271106,0.272842492271106,1.5220700152207
"DBP2-F[1,2]_IMD3-F[3]","H2O2",0.019296,0.482907107438017,0.502203107438017,1.82149362477231
"DBP2-F[1,2]_IMD3-F[3]","NaCl",0.01762,0.548306944444444,0.565926944444444,1.8796992481203
"DBP2-F[1,2]_PDR5-F[3]","CuSO4",0.234648,0,0.234648,1.26742712294043
"DBP2-F[1,2]_PDR5-F[3]","DMSO",0.21562,0.4222,0.63782,2.14132762312634
"DBP2-F[1,2]_PDR5-F[3]","FK506",0.216648,0.090574,0.307222,1.42857142857143
"DBP2-F[1,2]_PDR5-F[3]","H2O2",0.226648,0.031453125,0.258101125,1.33333333333333
"DBP2-F[1,2]_PDR5-F[3]","NaCl",0.228972,0.133768595041322,0.362740595041322,1.5527950310559
"DBP2-F[1,2]_PRS3-F[3]","CuSO4",0.206648,0,0.206648,1.24378109452736
"DBP2-F[1,2]_PRS3-F[3]","DMSO",0.231296,0.02770125,0.25899725,1.33511348464619
"DBP2-F[1,2]_PRS3-F[3]","FK506",0.296324,0.40618625,0.70251025,2.32558139534884
"DBP2-F[1,2]_PRS3-F[3]","H2O2",0.259296,0.107428148148148,0.366724148148148,1.5220700152207
"DBP2-F[1,2]_PRS3-F[3]","NaCl",0.262972,0.0706869135802469,0.333658913580247,1.43884892086331
"DBP2-F[1,2]_RPB9-F[3]","CuSO4",0.668648,0,0.668648,1.74216027874564
"DBP2-F[1,2]_RPB9-F[3]","DMSO",0.664648,0.230518775510204,0.895166775510204,2.80112044817927
"DBP2-F[1,2]_RPB9-F[3]","FK506",0.796972,0.43370962962963,1.23068162962963,5.84795321637427
"DBP2-F[1,2]_RPB9-F[3]","H2O2",0.763296,0.455809795918367,1.21910579591837,5.49450549450549
"DBP2-F[1,2]_RPB9-F[3]","NaCl",0.624648,0.04619375,0.67084175,1.86219739292365
"DBP2-F[1,2]_SHR3-F[3]","CuSO4",0.142648,0.0328025,0.1754505,1.26742712294043
"DBP2-F[1,2]_SHR3-F[3]","DMSO",0.170324,0,0.170324,1.21359223300971
"DBP2-F[1,2]_SHR3-F[3]","FK506",0.191296,0.29020625,0.48150225,1.83150183150183
"DBP2-F[1,2]_SHR3-F[3]","H2O2",0.159296,0.38860132231405,0.54789732231405,1.96463654223969
"DBP2-F[1,2]_SHR3-F[3]","NaCl",0.174648,0.152754710743802,0.327402710743802,1.53374233128834
"DBP2-F[1,2]_SNQ2-F[3]","CuSO4",0.270648,0.0135408,0.2841888,1.32450331125828
"DBP2-F[1,2]_SNQ2-F[3]","DMSO",0.194972,0,0.194972,1.230012300123
"DBP2-F[1,2]_SNQ2-F[3]","FK506",0.379296,0.4898925,0.8691885,2.73972602739726
"DBP2-F[1,2]_SNQ2-F[3]","H2O2",0.366972,0.390319338842975,0.757291338842975,2.5
"DBP2-F[1,2]_SNQ2-F[3]","NaCl",0.222324,0.0372459259259259,0.259569925925926,1.34048257372654
"DST1-F[1,2]_DBP2-F[3]","CuSO4",0.480972,0.0245679012345679,0.505539901234568,1.58982511923688
"DST1-F[1,2]_DBP2-F[3]","DMSO",0.446972,0.289509375,0.736481375,2.38095238095238
"DST1-F[1,2]_DBP2-F[3]","FK506",0.530972,0.349439583333333,0.880411583333333,2.91545189504373
"DST1-F[1,2]_DBP2-F[3]","H2O2",0.454972,0.237454293628809,0.692426293628809,2.19298245614035
"DST1-F[1,2]_DBP2-F[3]","NaCl",0.394648,0,0.394648,1.40056022408964
"DST1-F[1,2]_FPR1-F[3]","CuSO4",0.748841666666667,0,0.748841666666667,1.85873605947955
"DST1-F[1,2]_FPR1-F[3]","DMSO",0.840972,0.373622222222222,1.21459422222222,5.78034682080925
"DST1-F[1,2]_FPR1-F[3]","FK506",0.801296,0.0955806228373702,0.89687662283737,2.48756218905473
"DST1-F[1,2]_FPR1-F[3]","H2O2",0.808648,0.244783115338882,1.05343111533888,3.66300366300366
"DST1-F[1,2]_FPR1-F[3]","NaCl",0.766972,0.0427375,0.8097095,2.13219616204691
"DST1-F[1,2]_ho::HphMX","CuSO4",0.362648,0,0.362648,1.36612021857923
"DST1-F[1,2]_ho::HphMX","DMSO",0.451296,0.432468888888889,0.883764888888889,2.89855072463768
"DST1-F[1,2]_ho::HphMX","FK506",0.369296,0.210802130177515,0.580098130177515,1.94552529182879
"DST1-F[1,2]_ho::HphMX","H2O2",0.48562,0.420342857142857,0.905962857142857,3.003003003003
"DST1-F[1,2]_ho::HphMX","NaCl",0.350648,0.134526446280992,0.485174446280992,1.72413793103448
"DST1-F[1,2]_HXT1-F[3]","CuSO4",0.204972,0.0761640236686391,0.281136023668639,1.39082058414465
"DST1-F[1,2]_HXT1-F[3]","DMSO",0.182648,0,0.182648,1.21506682867558
"DST1-F[1,2]_HXT1-F[3]","FK506",0.147296,0.270165,0.417461,1.71232876712329
"DST1-F[1,2]_HXT1-F[3]","H2O2",0.14162,0.581948611111111,0.723568611111111,2.16450216450216
"DST1-F[1,2]_HXT1-F[3]","NaCl",0.201296,0.0215259259259259,0.222821925925926,1.28700128700129
"DST1-F[1,2]_IMD3-F[3]","CuSO4",0.094648,0,0.094648,1.15207373271889
"DST1-F[1,2]_IMD3-F[3]","DMSO",0.046972,0.0519342011834319,0.0989062011834319,1.21802679658953
"DST1-F[1,2]_IMD3-F[3]","FK506",0.058972,0.0801640236686391,0.139136023668639,1.27064803049555
"DST1-F[1,2]_IMD3-F[3]","H2O2",0.073296,0.211016568047337,0.284312568047337,1.51285930408472
"DST1-F[1,2]_IMD3-F[3]","NaCl",0.071296,0.159923966942149,0.231219966942149,1.42857142857143
"DST1-F[1,2]_PDR5-F[3]","CuSO4",0.04962,0.17241595463138,0.22203595463138,1.42045454545455
"DST1-F[1,2]_PDR5-F[3]","DMSO",0.062648,0.0228734567901235,0.0855214567901234,1.18623962040332
"DST1-F[1,2]_PDR5-F[3]","FK506",0.064324,0,0.064324,1.13122171945701
"DST1-F[1,2]_PDR5-F[3]","H2O2",0.05362,0.125388125,0.179008125,1.34770889487871
"DST1-F[1,2]_PDR5-F[3]","NaCl",0.02562,0.641848125,0.667468125,1.953125
"DST1-F[1,2]_PRS3-F[3]","CuSO4",0.619296,0,0.619296,1.64473684210526
"DST1-F[1,2]_PRS3-F[3]","DMSO",0.634648,0.0206944444444444,0.655342444444444,1.77935943060498
"DST1-F[1,2]_PRS3-F[3]","FK506",0.704972,0.183725,0.888697,2.73224043715847
"DST1-F[1,2]_PRS3-F[3]","H2O2",0.682648,0.129815,0.812463,2.36406619385343
"DST1-F[1,2]_PRS3-F[3]","NaCl",0.707296,0.167135,0.874431,2.6525198938992
"DST1-F[1,2]_RPB9-F[3]","CuSO4",0.789296,0,0.789296,1.90839694656489
"DST1-F[1,2]_RPB9-F[3]","DMSO",0.87962,0.148432066115702,1.0280520661157,3.27868852459016
"DST1-F[1,2]_RPB9-F[3]","FK506",0.914972,0.232504285714286,1.14747628571429,4.34782608695652
"DST1-F[1,2]_RPB9-F[3]","H2O2",0.895296,0.159877685950413,1.05517368595041,3.46020761245675
"DST1-F[1,2]_RPB9-F[3]","NaCl",0.892972,0.250142829964328,1.14311482996433,4.52488687782805
"DST1-F[1,2]_SHR3-F[3]","CuSO4",0.188324,0,0.188324,1.21212121212121
"DST1-F[1,2]_SHR3-F[3]","DMSO",0.138972,0.143204938271605,0.282176938271605,1.47275405007364
"DST1-F[1,2]_SHR3-F[3]","FK506",0.17762,0.6265625,0.8041825,2.28310502283105
"DST1-F[1,2]_SHR3-F[3]","H2O2",0.156972,0.234333265306122,0.391305265306122,1.64473684210526
"DST1-F[1,2]_SHR3-F[3]","NaCl",0.160648,0.133919421487603,0.294567421487603,1.47710487444609
"DST1-F[1,2]_SNQ2-F[3]","CuSO4",0.448648,0.05085,0.499498,1.61030595813205
"DST1-F[1,2]_SNQ2-F[3]","DMSO",0.403296,0.127441875,0.530737875,1.76678445229682
"DST1-F[1,2]_SNQ2-F[3]","FK506",0.46762,0.329389090909091,0.797009090909091,2.63157894736842
"DST1-F[1,2]_SNQ2-F[3]","H2O2",0.443296,0.272165,0.715461,2.30414746543779
"DST1-F[1,2]_SNQ2-F[3]","NaCl",0.336972,0,0.336972,1.32978723404255
"FMP45-F[1,2]_DBP2-F[3]","CuSO4",0.688324,0,0.688324,1.73310225303293
"FMP45-F[1,2]_DBP2-F[3]","DMSO",0.692648,0.191802811791383,0.884450811791383,2.73224043715847
"FMP45-F[1,2]_DBP2-F[3]","FK506",0.718972,0.193434013605442,0.912406013605442,2.84900284900285
"FMP45-F[1,2]_DBP2-F[3]","H2O2",0.716648,0.0955926643598616,0.812240664359862,2.25733634311512
"FMP45-F[1,2]_DBP2-F[3]","NaCl",0.702324,0.109839012345679,0.812163012345679,2.3094688221709
"FMP45-F[1,2]_FPR1-F[3]","CuSO4",0.896324,0.150560991735537,1.04688499173554,3.41296928327645
"FMP45-F[1,2]_FPR1-F[3]","DMSO",0.860324,0,0.860324,2.03252032520325
"FMP45-F[1,2]_FPR1-F[3]","FK506",0.864648,0.00233333333333333,0.866981333333333,2.13675213675214
"FMP45-F[1,2]_FPR1-F[3]","H2O2",0.912324,0.359292244897959,1.27161624489796,6.84931506849315
"FMP45-F[1,2]_FPR1-F[3]","NaCl",0.902324,0.2754509375,1.1777749375,5.0251256281407
"FMP45-F[1,2]_ho::HphMX","CuSO4",0.806648,0.273426875,1.080074875,4
"FMP45-F[1,2]_ho::HphMX","DMSO",0.722324,0,0.722324,1.77935943060498
"FMP45-F[1,2]_ho::HphMX","FK506",0.752280555555556,0.146966913580247,0.899247469135802,2.7027027027027
"FMP45-F[1,2]_ho::HphMX","H2O2",0.830324,0.304711818181818,1.13503581818182,4.67289719626168
"FMP45-F[1,2]_ho::HphMX","NaCl",0.742324,0.016752,0.759076,1.94174757281553
"FMP45-F[1,2]_HXT1-F[3]","CuSO4",0.10962,0.295238,0.404858,1.71821305841924
"FMP45-F[1,2]_HXT1-F[3]","DMSO",0.08762,0.037922962962963,0.125542962962963,1.230012300123
"FMP45-F[1,2]_HXT1-F[3]","FK506",0.045296,0,0.045296,1.10864745011086
"FMP45-F[1,2]_HXT1-F[3]","H2O2",0.09762,0.1251478125,0.2227678125,1.3869625520111
"FMP45-F[1,2]_HXT1-F[3]","NaCl",0.940972,0.79525,1.736222,31.25
"FMP45-F[1,2]_IMD3-F[3]","CuSO4",0.400324,0.0185364197530864,0.418860419753086,1.46627565982405
"FMP45-F[1,2]_IMD3-F[3]","DMSO",0.370324,0,0.370324,1.35135135135135
"FMP45-F[1,2]_IMD3-F[3]","FK506",0.342324,0.0213679012345679,0.363691901234568,1.41442715700141
"FMP45-F[1,2]_IMD3-F[3]","H2O2",0.410648,0.211117633136095,0.621765633136095,2.03665987780041
"FMP45-F[1,2]_IMD3-F[3]","NaCl",0.424648,0.416457142857143,0.841105142857143,2.74725274725275
"FMP45-F[1,2]_PDR5-F[3]","CuSO4",0.838324,0,0.838324,1.9723865877712
"FMP45-F[1,2]_PDR5-F[3]","DMSO",0.848972,0.0562492307692308,0.905221230769231,2.40963855421687
"FMP45-F[1,2]_PDR5-F[3]","FK506",0.834648,0.0918047058823529,0.926452705882353,2.57731958762887
"FMP45-F[1,2]_PDR5-F[3]","H2O2",0.880648,0.11164987654321,0.99229787654321,2.91545189504373
"FMP45-F[1,2]_PDR5-F[3]","NaCl",0.932648,0.71839625,1.65104425,20.4081632653061
"FMP45-F[1,2]_PRS3-F[3]","CuSO4",0.136648,0,0.136648,1.16414435389988
"FMP45-F[1,2]_PRS3-F[3]","DMSO",0.099296,0.237807202216066,0.337103202216066,1.57977883096367
"FMP45-F[1,2]_PRS3-F[3]","FK506",0.088972,0.351792708333333,0.440764708333333,1.7825311942959
"FMP45-F[1,2]_PRS3-F[3]","H2O2",0.111296,0.157654545454545,0.268950545454545,1.46627565982405
"FMP45-F[1,2]_PRS3-F[3]","NaCl",0.11962,0.120229112426035,0.239849112426035,1.39664804469274
"FMP45-F[1,2]_RPB9-F[3]","CuSO4",0.679296,0.134547520661157,0.813843520661157,2.40963855421687
"FMP45-F[1,2]_RPB9-F[3]","DMSO",0.567296,0.130615,0.697911,2.08333333333333
"FMP45-F[1,2]_RPB9-F[3]","FK506",0.69762,0.312477777777778,1.01009777777778,3.6101083032491
"FMP45-F[1,2]_RPB9-F[3]","H2O2",0.67362,0.33565,1.00927,3.63636363636364
"FMP45-F[1,2]_RPB9-F[3]","NaCl",0.538324,0,0.538324,1.51745068285281
"FMP45-F[1,2]_SHR3-F[3]","CuSO4",0.00884166666666667,0,0.00884166666666667,1.08108108108108
"FMP45-F[1,2]_SHR3-F[3]","DMSO",0.026648,0.0769822485207101,0.10363024852071,1.24069478908189
"FMP45-F[1,2]_SHR3-F[3]","FK506",0.012648,0.370729134948097,0.383377134948097,1.69491525423729
"FMP45-F[1,2]_SHR3-F[3]","H2O2",0.042324,0.164693125,0.207017125,1.40449438202247
"FMP45-F[1,2]_SHR3-F[3]","NaCl",0.00568333333333333,0.551582148760331,0.557265482093664,1.86567164179104
"FMP45-F[1,2]_SNQ2-F[3]","CuSO4",0.316648,0,0.316648,1.29533678756477
"FMP45-F[1,2]_SNQ2-F[3]","DMSO",0.306648,0.04316875,0.34981675,1.43266475644699
"FMP45-F[1,2]_SNQ2-F[3]","FK506",0.36162,0.200706435986159,0.562326435986159,1.91570881226054
"FMP45-F[1,2]_SNQ2-F[3]","H2O2",0.433296,0.269965,0.703261,2.26244343891403
"FMP45-F[1,2]_SNQ2-F[3]","NaCl",0.37362,0.67725,1.05087,3.01204819277108
"FTR1-F[1,2]_DBP2-F[3]","CuSO4",0.430324,0.0782186982248521,0.508542698224852,1.66112956810631
"FTR1-F[1,2]_DBP2-F[3]","DMSO",0.376324,0.246357479191439,0.622681479191439,2.06185567010309
"FTR1-F[1,2]_DBP2-F[3]","FK506",0.45962,0.398274444444444,0.857894444444445,2.84090909090909
"FTR1-F[1,2]_DBP2-F[3]","H2O2",0.428972,0.323211652794293,0.752183652794293,2.48756218905473
"FTR1-F[1,2]_DBP2-F[3]","NaCl",0.330648,0,0.330648,1.30548302872063
"FTR1-F[1,2]_FPR1-F[3]","CuSO4",0.846648,0.505474380165289,1.35212238016529,7.8740157480315
"FTR1-F[1,2]_FPR1-F[3]","DMSO",0.758324,0,0.758324,1.80831826401447
"FTR1-F[1,2]_FPR1-F[3]","FK506",0.778648,0.0566684023668639,0.835316402366864,2.2271714922049
"FTR1-F[1,2]_FPR1-F[3]","H2O2",0.755122222222222,0.031855625,0.786977847222222,2.06185567010309
"FTR1-F[1,2]_FPR1-F[3]","NaCl",0.764648,0.0201888888888889,0.784836888888889,2.00803212851406
"FTR1-F[1,2]_ho::HphMX","CuSO4",0.112972,0,0.112972,1.14025085518814
"FTR1-F[1,2]_ho::HphMX","DMSO",0.082648,0.0654499173553719,0.148097917355372,1.26582278481013
"FTR1-F[1,2]_ho::HphMX","FK506",0.050648,0.182775,0.233423,1.44092219020173
"FTR1-F[1,2]_ho::HphMX","H2O2",0.078972,0.232275306122449,0.311247306122449,1.54083204930663
"FTR1-F[1,2]_ho::HphMX","NaCl",0.07562,0.500699834710744,0.576319834710744,1.94552529182879
"FTR1-F[1,2]_HXT1-F[3]","CuSO4",0.97962,0.79905,1.77867,83.3333333333333
