"prey","bait","Enrichment_score","Specificity_score","Sum_scores","Borda_scores"
"FTR1-F[1,2]_HXT1-F[3]","DMSO",0.28762,0.083438,0.371058,1.49253731343284
"FTR1-F[1,2]_HXT1-F[3]","FK506",0.15362,0,0.15362,1.16550116550117
"FTR1-F[1,2]_HXT1-F[3]","H2O2",0.92562,0.390298512396694,1.31591851239669,8.19672131147541
"FTR1-F[1,2]_HXT1-F[3]","NaCl",0.945296,0.570333333333333,1.51562933333333,15.8730158730159
"FTR1-F[1,2]_IMD3-F[3]","CuSO4",0.72162,0.77885,1.50047,6.89655172413793
"FTR1-F[1,2]_IMD3-F[3]","DMSO",0.114324,0,0.114324,1.13895216400911
"FTR1-F[1,2]_IMD3-F[3]","FK506",0.134324,0.208859881656805,0.343183881656805,1.57977883096367
"FTR1-F[1,2]_IMD3-F[3]","H2O2",0.184972,0.281243786982249,0.466215786982249,1.79856115107914
"FTR1-F[1,2]_IMD3-F[3]","NaCl",0.192648,0.138140495867769,0.330788495867769,1.52905198776758
"FTR1-F[1,2]_PDR5-F[3]","CuSO4",0.93562,0.75685,1.69247,23.8095238095238
"FTR1-F[1,2]_PDR5-F[3]","DMSO",0.353296,0,0.353296,1.31578947368421
"FTR1-F[1,2]_PDR5-F[3]","FK506",0.45362,0.160631404958678,0.614251404958678,1.96850393700787
"FTR1-F[1,2]_PDR5-F[3]","H2O2",0.61562,0.238026038781163,0.853646038781163,2.67379679144385
"FTR1-F[1,2]_PDR5-F[3]","NaCl",0.82962,0.552939504132231,1.38255950413223,8.13008130081301
"FTR1-F[1,2]_PRS3-F[3]","CuSO4",0.18762,0.398406666666667,0.586026666666667,2.05338809034908
"FTR1-F[1,2]_PRS3-F[3]","DMSO",0.121296,0,0.121296,1.14025085518814
"FTR1-F[1,2]_PRS3-F[3]","FK506",0.104648,0.0154352,0.1200832,1.19617224880383
"FTR1-F[1,2]_PRS3-F[3]","H2O2",0.172972,0.2880578125,0.4610298125,1.78890876565295
"FTR1-F[1,2]_PRS3-F[3]","NaCl",0.179296,0.382045714285714,0.561341714285714,1.99600798403194
"FTR1-F[1,2]_RPB9-F[3]","CuSO4",0.687296,0.101601799307958,0.788897799307958,2.2271714922049
"FTR1-F[1,2]_RPB9-F[3]","DMSO",0.646648,0.40992125,1.05656925,3.93700787401575
"FTR1-F[1,2]_RPB9-F[3]","FK506",0.598648,0,0.598648,1.56494522691706
"FTR1-F[1,2]_RPB9-F[3]","H2O2",0.676972,0.367774532871972,1.04474653287197,3.84615384615385
"FTR1-F[1,2]_RPB9-F[3]","NaCl",0.562648,0.00755555555555555,0.570203555555556,1.62866449511401
"FTR1-F[1,2]_SHR3-F[3]","CuSO4",0.51162,0.742773333333333,1.25439333333333,3.89105058365759
"FTR1-F[1,2]_SHR3-F[3]","DMSO",0.276324,0,0.276324,1.24843945068664
"FTR1-F[1,2]_SHR3-F[3]","FK506",0.242841666666667,0.0660776859504132,0.30891935261708,1.41043723554302
"FTR1-F[1,2]_SHR3-F[3]","H2O2",0.291296,0.247139167657551,0.538435167657551,1.89753320683112
"FTR1-F[1,2]_SHR3-F[3]","NaCl",0.303296,0.2735615625,0.5768575625,2
"FTR1-F[1,2]_SNQ2-F[3]","CuSO4",0.76162,0.52485,1.28647,6.06060606060606
"FTR1-F[1,2]_SNQ2-F[3]","DMSO",0.604972,0,0.604972,1.56739811912226
"FTR1-F[1,2]_SNQ2-F[3]","FK506",0.642972,0.085374,0.728346,2.03665987780041
"FTR1-F[1,2]_SNQ2-F[3]","H2O2",0.701296,0.245335505350773,0.946631505350773,3.06748466257669
"FTR1-F[1,2]_SNQ2-F[3]","NaCl",0.582648,0.00248888888888889,0.585136888888889,1.64473684210526
"ho::NatMX_DBP2-F[3]","CuSO4",0.473296,0.021683950617284,0.494979950617284,1.5625
"ho::NatMX_DBP2-F[3]","DMSO",0.438972,0,0.438972,1.38504155124654
"ho::NatMX_DBP2-F[3]","FK506",0.561296,0.0909204152249135,0.652216415224913,1.89753320683112
"ho::NatMX_DBP2-F[3]","H2O2",0.355296,0.389387438016529,0.744683438016529,2.4390243902439
"ho::NatMX_DBP2-F[3]","NaCl",0.461296,0.0412459259259259,0.502541925925926,1.60513643659711
"ho::NatMX_FPR1-F[3]","CuSO4",0.746561111111111,0,0.746561111111111,1.75746924428822
"ho::NatMX_FPR1-F[3]","DMSO",0.820324,0.087408,0.907732,2.49376558603491
"ho::NatMX_FPR1-F[3]","FK506",0.832972,0.0508108875739645,0.883782887573964,2.32558139534884
"ho::NatMX_FPR1-F[3]","H2O2",0.80562,0.112460740740741,0.918080740740741,2.63157894736842
"ho::NatMX_FPR1-F[3]","NaCl",0.853296,0.253350476190476,1.10664647619048,4.20168067226891
"ho::NatMX_ho::HphMX","CuSO4",0.488972,0.0241049382716049,0.513076938271605,1.59744408945687
"ho::NatMX_ho::HphMX","DMSO",0.577296,0.0594221487603306,0.636718148760331,1.82815356489945
"ho::NatMX_ho::HphMX","FK506",0.671296,0.2895959375,0.9608919375,3.25732899022801
"ho::NatMX_ho::HphMX","H2O2",0.502841666666667,0,0.502841666666667,1.44508670520231
"ho::NatMX_ho::HphMX","NaCl",0.69162,0.32377355529132,1.01539355529132,3.7037037037037
"ho::NatMX_HXT1-F[3]","CuSO4",0.124972,0.0734459259259259,0.198417925925926,1.31406044678055
"ho::NatMX_HXT1-F[3]","DMSO",0.12962,0.115229112426035,0.244849112426036,1.40056022408964
"ho::NatMX_HXT1-F[3]","FK506",0.148324,0,0.148324,1.14942528735632
"ho::NatMX_HXT1-F[3]","H2O2",0.16562,0.425985714285714,0.591605714285714,2.04081632653061
"ho::NatMX_HXT1-F[3]","NaCl",0.162648,0.304184545454545,0.466832545454545,1.81818181818182
"ho::NatMX_IMD3-F[3]","CuSO4",0.076324,0,0.076324,1.10253583241455
"ho::NatMX_IMD3-F[3]","DMSO",0.100972,0.127788125,0.228760125,1.39664804469274
"ho::NatMX_IMD3-F[3]","FK506",0.106972,0.0569725443786982,0.163944544378698,1.27551020408163
"ho::NatMX_IMD3-F[3]","H2O2",0.133296,0.484590082644628,0.617886082644628,2.04081632653061
"ho::NatMX_IMD3-F[3]","NaCl",0.131296,0.263533333333333,0.394829333333333,1.68067226890756
"ho::NatMX_PDR5-F[3]","CuSO4",0.732324,0.152406280991736,0.884730280991735,2.67379679144385
"ho::NatMX_PDR5-F[3]","DMSO",0.751402777777778,0.0139056,0.765308377777778,1.94552529182879
"ho::NatMX_PDR5-F[3]","FK506",0.883296,0.364340484429066,1.24763648442907,6.28930817610063
"ho::NatMX_PDR5-F[3]","H2O2",0.714972,0,0.714972,1.69779286926995
"ho::NatMX_PDR5-F[3]","NaCl",0.845296,0.29294,1.138236,4.65116279069767
"ho::NatMX_PRS3-F[3]","CuSO4",0.698648,0.122829112426036,0.821477112426035,2.3696682464455
"ho::NatMX_PRS3-F[3]","DMSO",0.757683333333333,0.032754375,0.790437708333333,2.0703933747412
"ho::NatMX_PRS3-F[3]","FK506",0.901296,0.400440555555556,1.30173655555556,7.75193798449612
"ho::NatMX_PRS3-F[3]","H2O2",0.684324,0,0.684324,1.65289256198347
"ho::NatMX_PRS3-F[3]","NaCl",0.862972,0.368751833910035,1.23172383391003,6.02409638554217
"ho::NatMX_RPB9-F[3]","CuSO4",0.639296,0.0226524691358025,0.661948469135802,1.79856115107914
"ho::NatMX_RPB9-F[3]","DMSO",0.533296,0,0.533296,1.46627565982405
"ho::NatMX_RPB9-F[3]","FK506",0.655296,0.10137937716263,0.75667537716263,2.14592274678112
"ho::NatMX_RPB9-F[3]","H2O2",0.64962,0.267730625,0.917350625,2.98507462686567
"ho::NatMX_RPB9-F[3]","NaCl",0.57562,0.0230734567901235,0.598693456790123,1.70648464163823
"ho::NatMX_SHR3-F[3]","CuSO4",0.462648,0,0.462648,1.39275766016713
"ho::NatMX_SHR3-F[3]","DMSO",0.734648,0.134940495867769,0.869588495867769,2.59067357512953
"ho::NatMX_SHR3-F[3]","FK506",0.81362,0.317390487514863,1.13101048751486,4.71698113207547
"ho::NatMX_SHR3-F[3]","H2O2",0.630324,0.113173827160494,0.743497827160494,2.14592274678112
"ho::NatMX_SHR3-F[3]","NaCl",0.785296,0.435068888888889,1.22036488888889,5.71428571428571
"ho::NatMX_SNQ2-F[3]","CuSO4",0.334648,0,0.334648,1.27713920817369
"ho::NatMX_SNQ2-F[3]","DMSO",0.344324,0.150057851239669,0.494381851239669,1.75438596491228
"ho::NatMX_SNQ2-F[3]","FK506",0.419296,0.330535537190083,0.749831537190083,2.48138957816377
"ho::NatMX_SNQ2-F[3]","H2O2",0.409296,0.373119012345679,0.782415012345679,2.55754475703325
"ho::NatMX_SNQ2-F[3]","NaCl",0.374972,0.172584196597353,0.547556196597354,1.85185185185185
"HOM3-F[1,2]_DBP2-F[3]","CuSO4",0.522648,0.00497777777777778,0.527625777777778,1.57232704402516
"HOM3-F[1,2]_DBP2-F[3]","DMSO",0.464972,0.0751640236686391,0.540136023668639,1.69491525423729
"HOM3-F[1,2]_DBP2-F[3]","FK506",0.541296,0,0.541296,1.46842878120411
"HOM3-F[1,2]_DBP2-F[3]","H2O2",0.501683333333333,0.173873119092628,0.675556452425961,2.10084033613445
"HOM3-F[1,2]_DBP2-F[3]","NaCl",0.505122222222222,0.140404938271605,0.645527160493827,2.01207243460765
"HOM3-F[1,2]_FPR1-F[3]","CuSO4",0.962972,0.197192941176471,1.16016494117647,4.46428571428571
"HOM3-F[1,2]_FPR1-F[3]","DMSO",0.965296,0.296889,1.262185,6.5359477124183
"HOM3-F[1,2]_FPR1-F[3]","FK506",0.868972,0,0.868972,1.93050193050193
"HOM3-F[1,2]_FPR1-F[3]","H2O2",0.960648,0.242873130193906,1.20352113019391,5.05050505050505
"HOM3-F[1,2]_FPR1-F[3]","NaCl",0.96762,0.366740484429066,1.33436048442907,8.62068965517241
"HOM3-F[1,2]_ho::HphMX","CuSO4",0.516324,0.0106704,0.5269944,1.57728706624606
"HOM3-F[1,2]_ho::HphMX","DMSO",0.620972,0.4619075,1.0828795,3.96825396825397
"HOM3-F[1,2]_ho::HphMX","FK506",0.494280555555556,0.0544300591715976,0.548710614727153,1.68350168350168
"HOM3-F[1,2]_ho::HphMX","H2O2",0.636324,0.440333333333333,1.07665733333333,4.04858299595142
"HOM3-F[1,2]_ho::HphMX","NaCl",0.492324,0,0.492324,1.41442715700141
"HOM3-F[1,2]_HXT1-F[3]","CuSO4",0.40562,0.315977788347206,0.721597788347206,2.37529691211401
"HOM3-F[1,2]_HXT1-F[3]","DMSO",0.304324,0,0.304324,1.24688279301746
"HOM3-F[1,2]_HXT1-F[3]","FK506",0.328972,0.165693125,0.494665125,1.7636684303351
"HOM3-F[1,2]_HXT1-F[3]","H2O2",0.391296,0.235854293628809,0.627150293628809,2.04081632653061
"HOM3-F[1,2]_HXT1-F[3]","NaCl",0.43562,0.56545,1.00107,3.13479623824451
"HOM3-F[1,2]_IMD3-F[3]","CuSO4",0.84362,0.194579410430839,1.03819941043084,3.47222222222222
"HOM3-F[1,2]_IMD3-F[3]","DMSO",0.79162,0.191356009070295,0.982976009070295,3.14465408805031
"HOM3-F[1,2]_IMD3-F[3]","FK506",0.364648,0,0.364648,1.29366106080207
"HOM3-F[1,2]_IMD3-F[3]","H2O2",0.86762,0.292238,1.159858,4.85436893203883
"HOM3-F[1,2]_IMD3-F[3]","NaCl",0.928972,0.71056125,1.63953325,19.2307692307692
"HOM3-F[1,2]_PDR5-F[3]","CuSO4",0.650324,0.0984047058823529,0.748728705882353,2.11864406779661
"HOM3-F[1,2]_PDR5-F[3]","DMSO",0.570648,0,0.570648,1.4903129657228
"HOM3-F[1,2]_PDR5-F[3]","FK506",0.602324,0.100390588235294,0.702714588235294,2.02839756592292
"HOM3-F[1,2]_PDR5-F[3]","H2O2",0.674972,0.257704761904762,0.932676761904762,3.06748466257669
"HOM3-F[1,2]_PDR5-F[3]","NaCl",0.658324,0.197517785467128,0.855841785467128,2.66666666666667
"HOM3-F[1,2]_PRS3-F[3]","CuSO4",0.298648,0.121208284023669,0.419856284023669,1.6025641025641
"HOM3-F[1,2]_PRS3-F[3]","DMSO",0.33362,0.213640816326531,0.547260816326531,1.89753320683112
"HOM3-F[1,2]_PRS3-F[3]","FK506",0.248561111111111,0,0.248561111111111,1.20048019207683
"HOM3-F[1,2]_PRS3-F[3]","H2O2",0.38762,0.389994380165289,0.777614380165289,2.55102040816327
"HOM3-F[1,2]_PRS3-F[3]","NaCl",0.519296,0.66305,1.182346,3.84615384615385
"HOM3-F[1,2]_RPB9-F[3]","CuSO4",0.544648,0.0802369230769231,0.624884923076923,1.84162062615101
"HOM3-F[1,2]_RPB9-F[3]","DMSO",0.506324,0.235891966759003,0.742215966759003,2.32018561484919
"HOM3-F[1,2]_RPB9-F[3]","FK506",0.548972,0.177035009451796,0.726007009451796,2.2271714922049
"HOM3-F[1,2]_RPB9-F[3]","H2O2",0.610972,0.648486111111111,1.25945811111111,4.62962962962963
"HOM3-F[1,2]_RPB9-F[3]","NaCl",0.384324,0,0.384324,1.30548302872063
"HOM3-F[1,2]_SHR3-F[3]","CuSO4",0.55962,0.16805125,0.72767125,2.22222222222222
"HOM3-F[1,2]_SHR3-F[3]","DMSO",0.725296,0.350997916666667,1.07629391666667,4.08163265306122
"HOM3-F[1,2]_SHR3-F[3]","FK506",0.436648,0,0.436648,1.34952766531714
"HOM3-F[1,2]_SHR3-F[3]","H2O2",0.70962,0.30441,1.01403,3.6231884057971
"HOM3-F[1,2]_SHR3-F[3]","NaCl",0.88962,0.7208325,1.6104525,14.2857142857143
"HOM3-F[1,2]_SNQ2-F[3]","CuSO4",0.288972,0,0.288972,1.22549019607843
"HOM3-F[1,2]_SNQ2-F[3]","DMSO",0.218324,0.0182816,0.2366056,1.29032258064516
"HOM3-F[1,2]_SNQ2-F[3]","FK506",0.339296,0.258512380952381,0.597808380952381,2.02839756592292
"HOM3-F[1,2]_SNQ2-F[3]","H2O2",0.392972,0.386845714285714,0.779817714285714,2.54452926208651
"HOM3-F[1,2]_SNQ2-F[3]","NaCl",0.232972,0.053134201183432,0.286106201183432,1.37741046831956
"IMD3-F[1,2]_DBP2-F[3]","CuSO4",0.260324,0,0.260324,1.20336943441637
"IMD3-F[1,2]_DBP2-F[3]","DMSO",0.358972,0.359719183673469,0.718691183673469,2.3696682464455
"IMD3-F[1,2]_DBP2-F[3]","FK506",0.326324,0.0403279012345679,0.366651901234568,1.44717800289436
"IMD3-F[1,2]_DBP2-F[3]","H2O2",0.416972,0.545167777777778,0.962139777777778,3.003003003003
"IMD3-F[1,2]_DBP2-F[3]","NaCl",0.398972,0.305841818181818,0.704813818181818,2.33100233100233
"IMD3-F[1,2]_FPR1-F[3]","CuSO4",0.876648,0.210717633136095,1.08736563313609,3.83141762452107
"IMD3-F[1,2]_FPR1-F[3]","DMSO",0.770324,0,0.770324,1.73310225303293
"IMD3-F[1,2]_FPR1-F[3]","FK506",0.814324,0.0629054545454545,0.877229454545454,2.35294117647059
"IMD3-F[1,2]_FPR1-F[3]","H2O2",0.884324,0.27300625,1.15733025,4.71698113207547
"IMD3-F[1,2]_FPR1-F[3]","NaCl",0.930324,0.69665,1.626974,19.2307692307692
"IMD3-F[1,2]_ho::HphMX","CuSO4",0.032648,0.202461038062284,0.235109038062284,1.45985401459854
"IMD3-F[1,2]_ho::HphMX","DMSO",0.000280555555555556,0,0.000280555555555556,1.03842159916926
"IMD3-F[1,2]_ho::HphMX","FK506",0.00712222222222222,0.4647775,0.471899722222222,1.7921146953405
"IMD3-F[1,2]_ho::HphMX","H2O2",0.020324,0.107039012345679,0.127363012345679,1.28700128700129
"IMD3-F[1,2]_ho::HphMX","NaCl",0.00256111111111111,0.0106,0.0131611111111111,1.12107623318386
"IMD3-F[1,2]_HXT1-F[3]","CuSO4",0.47762,0.76779625,1.24541625,3.71747211895911
"IMD3-F[1,2]_HXT1-F[3]","DMSO",0.196324,0.0806004733727811,0.276924473372781,1.39664804469274
"IMD3-F[1,2]_HXT1-F[3]","FK506",0.102324,0,0.102324,1.09529025191676
"IMD3-F[1,2]_HXT1-F[3]","H2O2",0.220972,0.353023958333333,0.573995958333333,2.02429149797571
"IMD3-F[1,2]_HXT1-F[3]","NaCl",0.246280555555556,0.18165,0.427930555555556,1.6750418760469
"IMD3-F[1,2]_IMD3-F[3]","CuSO4",0.99762,0.088834,1.086454,3.20512820512821
"IMD3-F[1,2]_IMD3-F[3]","DMSO",0.995296,0.197034048442907,1.19233004844291,4.78468899521531
"IMD3-F[1,2]_IMD3-F[3]","FK506",0.990648,0.302076363636364,1.29272436363636,7.2463768115942
"IMD3-F[1,2]_IMD3-F[3]","H2O2",0.9981,0.281595266272189,1.27969526627219,6.75675675675676
"IMD3-F[1,2]_IMD3-F[3]","NaCl",0.992972,0,0.992972,2.13219616204691
"IMD3-F[1,2]_PDR5-F[3]","CuSO4",0.014972,0.2735375,0.2885095,1.55038759689922
"IMD3-F[1,2]_PDR5-F[3]","DMSO",0.028972,0.114362962962963,0.143334962962963,1.30548302872063
"IMD3-F[1,2]_PDR5-F[3]","FK506",0.0114027777777778,0.17581595463138,0.187218732409158,1.39082058414465
"IMD3-F[1,2]_PDR5-F[3]","H2O2",0.030324,0,0.030324,1.0515247108307
"IMD3-F[1,2]_PDR5-F[3]","NaCl",0.036972,0.129015,0.165987,1.33868808567604
"IMD3-F[1,2]_PRS3-F[3]","CuSO4",0.356324,0.165135,0.521459,1.80505415162455
"IMD3-F[1,2]_PRS3-F[3]","DMSO",0.292324,0,0.292324,1.21802679658953
"IMD3-F[1,2]_PRS3-F[3]","FK506",0.491296,0.494066446280992,0.985362446280992,3.24675324675325
