"","bait","prey","Enrichment_score","Specificity_score","Sum_scores","Borda_scores","interactor","Fitness_Score"
"1","CuSO4","DBP2-F[1,2]_DBP2-F[3]",0.946648,0,0.946648,2.33644859813084,1,0.520381686792758
"2","CuSO4","DBP2-F[1,2]_DBP2-F[3]",0.946648,0,0.946648,2.33644859813084,1,0.520381686792758
"3","CuSO4","DBP2-F[1,2]_FPR1-F[3]",0.736648,0,0.736648,1.87265917602996,0,0.0309163499935632
"4","CuSO4","DBP2-F[1,2]_ho::HphMX",0.092324,0,0.092324,1.16686114352392,0,NA
"5","CuSO4","DBP2-F[1,2]_HXT1-F[3]",0.284648,0,0.284648,1.31233595800525,0,-0.0285831946010297
"6","CuSO4","DBP2-F[1,2]_IMD3-F[3]",0.060324,0,0.060324,1.14285714285714,0,-0.136147604477738
"7","CuSO4","DBP2-F[1,2]_PDR5-F[3]",0.234648,0,0.234648,1.26742712294043,0,-0.00320834807822279
"8","CuSO4","DBP2-F[1,2]_PRS3-F[3]",0.206648,0,0.206648,1.24378109452736,0,0.0164241640876462
"9","CuSO4","DBP2-F[1,2]_RPB9-F[3]",0.668648,0,0.668648,1.74216027874564,0,0.00110872967096034
"10","CuSO4","DBP2-F[1,2]_SHR3-F[3]",0.142648,0.0328025,0.1754505,1.26742712294043,0,0.0229889259563536
"11","CuSO4","DBP2-F[1,2]_SNQ2-F[3]",0.270648,0.0135408,0.2841888,1.32450331125828,0,-0.0577966844429571
"12","CuSO4","DST1-F[1,2]_DBP2-F[3]",0.480972,0.0245679012345679,0.505539901234568,1.58982511923688,0,-0.092004427528687
"13","CuSO4","DST1-F[1,2]_FPR1-F[3]",0.748841666666667,0,0.748841666666667,1.85873605947955,0,-0.00781481670645806
"14","CuSO4","DST1-F[1,2]_ho::HphMX",0.362648,0,0.362648,1.36612021857923,0,NA
"15","CuSO4","DST1-F[1,2]_HXT1-F[3]",0.204972,0.0761640236686391,0.281136023668639,1.39082058414465,0,-0.0276103181775528
"16","CuSO4","DST1-F[1,2]_IMD3-F[3]",0.094648,0,0.094648,1.15207373271889,0,-0.12625839073849
"17","CuSO4","DST1-F[1,2]_PDR5-F[3]",0.04962,0.17241595463138,0.22203595463138,1.42045454545455,0,-0.0442981420282417
"18","CuSO4","DST1-F[1,2]_PRS3-F[3]",0.619296,0,0.619296,1.64473684210526,0,-0.0128035418577736
"19","CuSO4","DST1-F[1,2]_RPB9-F[3]",0.789296,0,0.789296,1.90839694656489,1,0.112693273161127
"20","CuSO4","DST1-F[1,2]_SHR3-F[3]",0.188324,0,0.188324,1.21212121212121,0,-0.00333627315332857
"21","CuSO4","DST1-F[1,2]_SNQ2-F[3]",0.448648,0.05085,0.499498,1.61030595813205,0,-0.0484587758319905
"22","CuSO4","FMP45-F[1,2]_DBP2-F[3]",0.688324,0,0.688324,1.73310225303293,0,-0.0469017431479308
"23","CuSO4","FMP45-F[1,2]_FPR1-F[3]",0.896324,0.150560991735537,1.04688499173554,3.41296928327645,0,-0.0439784644877047
"24","CuSO4","FMP45-F[1,2]_ho::HphMX",0.806648,0.273426875,1.080074875,4,0,NA
"25","CuSO4","FMP45-F[1,2]_HXT1-F[3]",0.10962,0.295238,0.404858,1.71821305841924,1,0.106575043746328
"26","CuSO4","FMP45-F[1,2]_HXT1-F[3]",0.10962,0.295238,0.404858,1.71821305841924,1,0.106575043746328
"27","CuSO4","FMP45-F[1,2]_IMD3-F[3]",0.400324,0.0185364197530864,0.418860419753086,1.46627565982405,0,-0.166919273388555
"28","CuSO4","FMP45-F[1,2]_PDR5-F[3]",0.838324,0,0.838324,1.9723865877712,1,0.0917453323054236
"29","CuSO4","FMP45-F[1,2]_PDR5-F[3]",0.838324,0,0.838324,1.9723865877712,1,0.0917453323054236
"30","CuSO4","FMP45-F[1,2]_PRS3-F[3]",0.136648,0,0.136648,1.16414435389988,0,-0.0396445176213447
"31","CuSO4","FMP45-F[1,2]_RPB9-F[3]",0.679296,0.134547520661157,0.813843520661157,2.40963855421687,0,-0.0247518108479161
"32","CuSO4","FMP45-F[1,2]_SHR3-F[3]",0.00884166666666667,0,0.00884166666666667,1.08108108108108,0,-0.0378744331840446
"33","CuSO4","FMP45-F[1,2]_SNQ2-F[3]",0.316648,0,0.316648,1.29533678756477,1,-0.0604871548857734
"34","CuSO4","FMP45-F[1,2]_SNQ2-F[3]",0.316648,0,0.316648,1.29533678756477,1,-0.0604871548857734
"35","CuSO4","FTR1-F[1,2]_DBP2-F[3]",0.430324,0.0782186982248521,0.508542698224852,1.66112956810631,0,-0.0560086338566488
"36","CuSO4","FTR1-F[1,2]_FPR1-F[3]",0.846648,0.505474380165289,1.35212238016529,7.8740157480315,0,-0.0124189169823328
"37","CuSO4","FTR1-F[1,2]_ho::HphMX",0.112972,0,0.112972,1.14025085518814,0,NA
"38","CuSO4","FTR1-F[1,2]_HXT1-F[3]",0.97962,0.79905,1.77867,83.3333333333333,1,0.982582532634453
"39","CuSO4","FTR1-F[1,2]_HXT1-F[3]",0.97962,0.79905,1.77867,83.3333333333333,1,0.982582532634453
"40","CuSO4","FTR1-F[1,2]_IMD3-F[3]",0.72162,0.77885,1.50047,6.89655172413793,0,-0.146322497576544
"41","CuSO4","FTR1-F[1,2]_PDR5-F[3]",0.93562,0.75685,1.69247,23.8095238095238,0,0.464044164987264
"42","CuSO4","FTR1-F[1,2]_PRS3-F[3]",0.18762,0.398406666666667,0.586026666666667,2.05338809034908,0,-0.0745942684074177
"43","CuSO4","FTR1-F[1,2]_RPB9-F[3]",0.687296,0.101601799307958,0.788897799307958,2.2271714922049,0,-0.04495448968088
"44","CuSO4","FTR1-F[1,2]_SHR3-F[3]",0.51162,0.742773333333333,1.25439333333333,3.89105058365759,0,-0.0328420753006918
"45","CuSO4","FTR1-F[1,2]_SNQ2-F[3]",0.76162,0.52485,1.28647,6.06060606060606,0,0.0569969301082395
"46","CuSO4","ho::NatMX_DBP2-F[3]",0.473296,0.021683950617284,0.494979950617284,1.5625,0,NA
"47","CuSO4","ho::NatMX_FPR1-F[3]",0.746561111111111,0,0.746561111111111,1.75746924428822,0,NA
"48","CuSO4","ho::NatMX_ho::HphMX",0.488972,0.0241049382716049,0.513076938271605,1.59744408945687,0,NA
"49","CuSO4","ho::NatMX_HXT1-F[3]",0.124972,0.0734459259259259,0.198417925925926,1.31406044678055,0,NA
"50","CuSO4","ho::NatMX_IMD3-F[3]",0.076324,0,0.076324,1.10253583241455,0,NA
"51","CuSO4","ho::NatMX_PDR5-F[3]",0.732324,0.152406280991736,0.884730280991735,2.67379679144385,0,NA
"52","CuSO4","ho::NatMX_PRS3-F[3]",0.698648,0.122829112426036,0.821477112426035,2.3696682464455,0,NA
"53","CuSO4","ho::NatMX_RPB9-F[3]",0.639296,0.0226524691358025,0.661948469135802,1.79856115107914,0,NA
"54","CuSO4","ho::NatMX_SHR3-F[3]",0.462648,0,0.462648,1.39275766016713,0,NA
"55","CuSO4","ho::NatMX_SNQ2-F[3]",0.334648,0,0.334648,1.27713920817369,0,NA
"56","CuSO4","HOM3-F[1,2]_DBP2-F[3]",0.522648,0.00497777777777778,0.527625777777778,1.57232704402516,0,-0.0600180163352669
"57","CuSO4","HOM3-F[1,2]_FPR1-F[3]",0.962972,0.197192941176471,1.16016494117647,4.46428571428571,1,0.955197997948574
"58","CuSO4","HOM3-F[1,2]_ho::HphMX",0.516324,0.0106704,0.5269944,1.57728706624606,0,NA
"59","CuSO4","HOM3-F[1,2]_HXT1-F[3]",0.40562,0.315977788347206,0.721597788347206,2.37529691211401,0,-0.0702884215102619
"60","CuSO4","HOM3-F[1,2]_IMD3-F[3]",0.84362,0.194579410430839,1.03819941043084,3.47222222222222,0,-0.0525727671081749
"61","CuSO4","HOM3-F[1,2]_PDR5-F[3]",0.650324,0.0984047058823529,0.748728705882353,2.11864406779661,0,-0.02571109231154
"62","CuSO4","HOM3-F[1,2]_PRS3-F[3]",0.298648,0.121208284023669,0.419856284023669,1.6025641025641,0,-0.0128826340552706
"63","CuSO4","HOM3-F[1,2]_RPB9-F[3]",0.544648,0.0802369230769231,0.624884923076923,1.84162062615101,0,0.0144837655292386
"64","CuSO4","HOM3-F[1,2]_SHR3-F[3]",0.55962,0.16805125,0.72767125,2.22222222222222,0,-0.0334626123230723
"65","CuSO4","HOM3-F[1,2]_SNQ2-F[3]",0.288972,0,0.288972,1.22549019607843,0,-0.16390619398885
"66","CuSO4","IMD3-F[1,2]_DBP2-F[3]",0.260324,0,0.260324,1.20336943441637,0,-0.066477539035305
"67","CuSO4","IMD3-F[1,2]_FPR1-F[3]",0.876648,0.210717633136095,1.08736563313609,3.83141762452107,0,-0.0777716024578576
"68","CuSO4","IMD3-F[1,2]_ho::HphMX",0.032648,0.202461038062284,0.235109038062284,1.45985401459854,0,NA
"69","CuSO4","IMD3-F[1,2]_HXT1-F[3]",0.47762,0.76779625,1.24541625,3.71747211895911,0,-0.0738922888749962
"70","CuSO4","IMD3-F[1,2]_IMD3-F[3]",0.99762,0.088834,1.086454,3.20512820512821,1,1.05389963528372
"71","CuSO4","IMD3-F[1,2]_IMD3-F[3]",0.99762,0.088834,1.086454,3.20512820512821,1,1.05389963528372
"72","CuSO4","IMD3-F[1,2]_PDR5-F[3]",0.014972,0.2735375,0.2885095,1.55038759689922,0,-0.194933167729828
"73","CuSO4","IMD3-F[1,2]_PRS3-F[3]",0.356324,0.165135,0.521459,1.80505415162455,0,-0.145340557627715
"74","CuSO4","IMD3-F[1,2]_RPB9-F[3]",0.586972,0.146245432098765,0.733217432098765,2.20264317180617,0,-0.122252941542715
"75","CuSO4","IMD3-F[1,2]_SHR3-F[3]",0.85562,0.0975444982698962,0.953164498269896,2.68096514745308,0,-0.0349554130564383
"76","CuSO4","IMD3-F[1,2]_SNQ2-F[3]",0.318324,0.089642,0.407966,1.53846153846154,0,-0.126350007492956
"77","CuSO4","PRS3-F[1,2]_DBP2-F[3]",0.608648,0.0709688888888889,0.679616888888889,1.91938579654511,0,0.00297103545389195
"78","CuSO4","PRS3-F[1,2]_FPR1-F[3]",0.823296,0.121112426035503,0.944408426035503,2.75482093663912,0,0.0798943063276098
"79","CuSO4","PRS3-F[1,2]_ho::HphMX",0.144972,0,0.144972,1.10987791342952,0,NA
"80","CuSO4","PRS3-F[1,2]_HXT1-F[3]",0.515296,0.644124375,1.159420375,3.7593984962406,0,0.0512219678646918
"81","CuSO4","PRS3-F[1,2]_IMD3-F[3]",0.321296,0.1235478125,0.4448438125,1.63934426229508,0,-0.0123598798451629
"82","CuSO4","PRS3-F[1,2]_PDR5-F[3]",0.15162,0,0.15162,1.10987791342952,0,0.0875556893067857
"83","CuSO4","PRS3-F[1,2]_PRS3-F[3]",0.968324,0,0.968324,2.02839756592292,1,0.89383551962492
"84","CuSO4","PRS3-F[1,2]_PRS3-F[3]",0.968324,0,0.968324,2.02839756592292,1,0.89383551962492
"85","CuSO4","PRS3-F[1,2]_RPB9-F[3]",0.629296,0,0.629296,1.50602409638554,0,0.00124782107432235
"86","CuSO4","PRS3-F[1,2]_SHR3-F[3]",0.34762,0,0.34762,1.24069478908189,0,0.0694924222190224
"87","CuSO4","PRS3-F[1,2]_SNQ2-F[3]",0.27962,0.018641975308642,0.298261975308642,1.34770889487871,0,-0.0573399212323439
"88","CuSO4","SHR3-F[1,2]_DBP2-F[3]",0.590648,0.0921806228373702,0.68282862283737,1.96463654223969,0,-0.0191276361124064
"89","CuSO4","SHR3-F[1,2]_FPR1-F[3]",0.904648,0.133747520661157,1.03839552066116,3.25732899022801,0,-0.00663396053002064
"90","CuSO4","SHR3-F[1,2]_ho::HphMX",0.550324,0,0.550324,1.41242937853107,0,NA
"91","CuSO4","SHR3-F[1,2]_HXT1-F[3]",0.64162,0.306190909090909,0.947810909090909,3.25732899022801,1,0.113324484341012
"92","CuSO4","SHR3-F[1,2]_IMD3-F[3]",0.873296,0.0712869135802469,0.944582913580247,2.57731958762887,0,-0.121648214188218
"93","CuSO4","SHR3-F[1,2]_PDR5-F[3]",0.666324,0,0.666324,1.53139356814701,0,-0.0349631155466297
"94","CuSO4","SHR3-F[1,2]_PRS3-F[3]",0.534648,0.0917444982698962,0.626392498269896,1.85528756957328,0,-0.039978063819702
"95","CuSO4","SHR3-F[1,2]_RPB9-F[3]",0.470324,0,0.470324,1.32802124833997,0,-0.0104876685129976
"96","CuSO4","SHR3-F[1,2]_SHR3-F[3]",0.980324,0,0.980324,2.00400801603206,1,0.954580599760307
"97","CuSO4","SHR3-F[1,2]_SHR3-F[3]",0.980324,0,0.980324,2.00400801603206,1,0.954580599760307
"98","CuSO4","SHR3-F[1,2]_SNQ2-F[3]",0.280972,0,0.280972,1.17647058823529,0,-0.115745823735064
"99","CuSO4","TPO1-F[1,2]_DBP2-F[3]",0.444324,0.02670375,0.47102775,1.5527950310559,0,-0.0510980372434352
"100","CuSO4","TPO1-F[1,2]_FPR1-F[3]",0.850324,0.259196190476191,1.10952019047619,4.23728813559322,0,-0.0499989739431806
"101","CuSO4","TPO1-F[1,2]_ho::HphMX",0.440324,0,0.440324,1.29366106080207,0,NA
"102","CuSO4","TPO1-F[1,2]_HXT1-F[3]",0.31562,0,0.31562,1.194743130227,1,0.318790857305349
"103","CuSO4","TPO1-F[1,2]_IMD3-F[3]",0.154324,0.0185168,0.1728408,1.24069478908189,0,-0.247631490747619
"104","CuSO4","TPO1-F[1,2]_PDR5-F[3]",0.837296,0,0.837296,1.73010380622837,1,0.28941810024271
"105","CuSO4","TPO1-F[1,2]_PDR5-F[3]",0.837296,0,0.837296,1.73010380622837,1,0.28941810024271
"106","CuSO4","TPO1-F[1,2]_PRS3-F[3]",0.238324,0,0.238324,1.13895216400911,0,-0.118116315629724
"107","CuSO4","TPO1-F[1,2]_RPB9-F[3]",0.656972,0.13086875,0.78784075,2.30414746543779,0,-0.0423369799071127
"108","CuSO4","TPO1-F[1,2]_SHR3-F[3]",0.054648,0,0.054648,1.02880658436214,1,-0.116953735981196
"109","CuSO4","TPO1-F[1,2]_SHR3-F[3]",0.054648,0,0.054648,1.02880658436214,1,-0.116953735981196
"110","CuSO4","TPO1-F[1,2]_SNQ2-F[3]",0.552648,0,0.552648,1.38121546961326,1,0.00299064150891205
"111","DMSO","DBP2-F[1,2]_DBP2-F[3]",0.950648,0.18796380952381,1.13861180952381,4.13223140495868,1,0.587833425736803
"112","DMSO","DBP2-F[1,2]_DBP2-F[3]",0.950648,0.18796380952381,1.13861180952381,4.13223140495868,1,0.587833425736803
"113","DMSO","DBP2-F[1,2]_FPR1-F[3]",0.772648,0.106190588235294,0.878838588235294,2.48756218905473,0,0.0206347388662302
"114","DMSO","DBP2-F[1,2]_ho::HphMX",0.080648,0.00866666666666667,0.0893146666666667,1.17096018735363,0,NA
"115","DMSO","DBP2-F[1,2]_HXT1-F[3]",0.253122222222222,0.0598776859504132,0.312999908172635,1.41242937853107,0,-0.0304465560019821
"116","DMSO","DBP2-F[1,2]_IMD3-F[3]",0.040324,0.027551875,0.067875875,1.18343195266272,0,-0.166035748821172
"117","DMSO","DBP2-F[1,2]_PDR5-F[3]",0.21562,0.4222,0.63782,2.14132762312634,0,0.0306457352810402
"118","DMSO","DBP2-F[1,2]_PRS3-F[3]",0.231296,0.02770125,0.25899725,1.33511348464619,0,0.0116995801441555
"119","DMSO","DBP2-F[1,2]_RPB9-F[3]",0.664648,0.230518775510204,0.895166775510204,2.80112044817927,0,0.00315122883015528
"120","DMSO","DBP2-F[1,2]_SHR3-F[3]",0.170324,0,0.170324,1.21359223300971,0,0.0115145932206564
"121","DMSO","DBP2-F[1,2]_SNQ2-F[3]",0.194972,0,0.194972,1.230012300123,0,-0.101152445588104
"122","DMSO","DST1-F[1,2]_DBP2-F[3]",0.446972,0.289509375,0.736481375,2.38095238095238,0,-0.0895821647640939
"123","DMSO","DST1-F[1,2]_FPR1-F[3]",0.840972,0.373622222222222,1.21459422222222,5.78034682080925,0,-0.00940900192353979
"124","DMSO","DST1-F[1,2]_ho::HphMX",0.451296,0.432468888888889,0.883764888888889,2.89855072463768,0,NA
"125","DMSO","DST1-F[1,2]_HXT1-F[3]",0.182648,0,0.182648,1.21506682867558,0,-0.0251113467395234
"126","DMSO","DST1-F[1,2]_IMD3-F[3]",0.046972,0.0519342011834319,0.0989062011834319,1.21802679658953,0,-0.124872086361704
"127","DMSO","DST1-F[1,2]_PDR5-F[3]",0.062648,0.0228734567901235,0.0855214567901234,1.18623962040332,0,-0.0952422313898698
"128","DMSO","DST1-F[1,2]_PRS3-F[3]",0.634648,0.0206944444444444,0.655342444444444,1.77935943060498,0,0.0289060940456024
"129","DMSO","DST1-F[1,2]_RPB9-F[3]",0.87962,0.148432066115702,1.0280520661157,3.27868852459016,1,0.218688722226733
"130","DMSO","DST1-F[1,2]_SHR3-F[3]",0.138972,0.143204938271605,0.282176938271605,1.47275405007364,0,-0.0158209110866743
"131","DMSO","DST1-F[1,2]_SNQ2-F[3]",0.403296,0.127441875,0.530737875,1.76678445229682,0,-0.0627548035413696
"132","DMSO","FMP45-F[1,2]_DBP2-F[3]",0.692648,0.191802811791383,0.884450811791383,2.73224043715847,0,-0.0254546168855233
"133","DMSO","FMP45-F[1,2]_FPR1-F[3]",0.860324,0,0.860324,2.03252032520325,0,-0.0367551261677961
"134","DMSO","FMP45-F[1,2]_ho::HphMX",0.722324,0,0.722324,1.77935943060498,0,NA
"135","DMSO","FMP45-F[1,2]_HXT1-F[3]",0.08762,0.037922962962963,0.125542962962963,1.230012300123,1,0.108120271230961
"136","DMSO","FMP45-F[1,2]_HXT1-F[3]",0.08762,0.037922962962963,0.125542962962963,1.230012300123,1,0.108120271230961
"137","DMSO","FMP45-F[1,2]_IMD3-F[3]",0.370324,0,0.370324,1.35135135135135,0,-0.188126436375133
"138","DMSO","FMP45-F[1,2]_PDR5-F[3]",0.848972,0.0562492307692308,0.905221230769231,2.40963855421687,1,0.0647840753949897
"139","DMSO","FMP45-F[1,2]_PDR5-F[3]",0.848972,0.0562492307692308,0.905221230769231,2.40963855421687,1,0.0647840753949897
"140","DMSO","FMP45-F[1,2]_PRS3-F[3]",0.099296,0.237807202216066,0.337103202216066,1.57977883096367,0,-0.0233975936048791
"141","DMSO","FMP45-F[1,2]_RPB9-F[3]",0.567296,0.130615,0.697911,2.08333333333333,0,-0.0135172994656431
"142","DMSO","FMP45-F[1,2]_SHR3-F[3]",0.026648,0.0769822485207101,0.10363024852071,1.24069478908189,0,-0.0373562891855042
"143","DMSO","FMP45-F[1,2]_SNQ2-F[3]",0.306648,0.04316875,0.34981675,1.43266475644699,1,-0.0586126718911609
"144","DMSO","FMP45-F[1,2]_SNQ2-F[3]",0.306648,0.04316875,0.34981675,1.43266475644699,1,-0.0586126718911609
"145","DMSO","FTR1-F[1,2]_DBP2-F[3]",0.376324,0.246357479191439,0.622681479191439,2.06185567010309,0,-0.0522394574417068
"146","DMSO","FTR1-F[1,2]_FPR1-F[3]",0.758324,0,0.758324,1.80831826401447,0,-0.0323215806297883
"147","DMSO","FTR1-F[1,2]_ho::HphMX",0.082648,0.0654499173553719,0.148097917355372,1.26582278481013,0,NA
"148","DMSO","FTR1-F[1,2]_HXT1-F[3]",0.28762,0.083438,0.371058,1.49253731343284,1,0.205431699604574
"149","DMSO","FTR1-F[1,2]_HXT1-F[3]",0.28762,0.083438,0.371058,1.49253731343284,1,0.205431699604574
"150","DMSO","FTR1-F[1,2]_IMD3-F[3]",0.114324,0,0.114324,1.13895216400911,0,-0.249566093473328
"151","DMSO","FTR1-F[1,2]_PDR5-F[3]",0.353296,0,0.353296,1.31578947368421,0,0.103760085149745
"152","DMSO","FTR1-F[1,2]_PRS3-F[3]",0.121296,0,0.121296,1.14025085518814,0,-0.0614958568183933
"153","DMSO","FTR1-F[1,2]_RPB9-F[3]",0.646648,0.40992125,1.05656925,3.93700787401575,0,-0.0557922873630448
"154","DMSO","FTR1-F[1,2]_SHR3-F[3]",0.276324,0,0.276324,1.24843945068664,0,-0.0595011274903751
"155","DMSO","FTR1-F[1,2]_SNQ2-F[3]",0.604972,0,0.604972,1.56739811912226,0,-0.0294994166278417
"156","DMSO","ho::NatMX_DBP2-F[3]",0.438972,0,0.438972,1.38504155124654,0,NA
"157","DMSO","ho::NatMX_FPR1-F[3]",0.820324,0.087408,0.907732,2.49376558603491,0,NA
"158","DMSO","ho::NatMX_ho::HphMX",0.577296,0.0594221487603306,0.636718148760331,1.82815356489945,0,NA
"159","DMSO","ho::NatMX_HXT1-F[3]",0.12962,0.115229112426035,0.244849112426036,1.40056022408964,0,NA
"160","DMSO","ho::NatMX_IMD3-F[3]",0.100972,0.127788125,0.228760125,1.39664804469274,0,NA
"161","DMSO","ho::NatMX_PDR5-F[3]",0.751402777777778,0.0139056,0.765308377777778,1.94552529182879,0,NA
"162","DMSO","ho::NatMX_PRS3-F[3]",0.757683333333333,0.032754375,0.790437708333333,2.0703933747412,0,NA
"163","DMSO","ho::NatMX_RPB9-F[3]",0.533296,0,0.533296,1.46627565982405,0,NA
"164","DMSO","ho::NatMX_SHR3-F[3]",0.734648,0.134940495867769,0.869588495867769,2.59067357512953,0,NA
"165","DMSO","ho::NatMX_SNQ2-F[3]",0.344324,0.150057851239669,0.494381851239669,1.75438596491228,0,NA
"166","DMSO","HOM3-F[1,2]_DBP2-F[3]",0.464972,0.0751640236686391,0.540136023668639,1.69491525423729,0,0.0074054171199525
"167","DMSO","HOM3-F[1,2]_FPR1-F[3]",0.965296,0.296889,1.262185,6.5359477124183,1,1.02904050966939
"168","DMSO","HOM3-F[1,2]_ho::HphMX",0.620972,0.4619075,1.0828795,3.96825396825397,0,NA
"169","DMSO","HOM3-F[1,2]_HXT1-F[3]",0.304324,0,0.304324,1.24688279301746,0,-0.0270916408637011
"170","DMSO","HOM3-F[1,2]_IMD3-F[3]",0.79162,0.191356009070295,0.982976009070295,3.14465408805031,0,0.0158079593120332
"171","DMSO","HOM3-F[1,2]_PDR5-F[3]",0.570648,0,0.570648,1.4903129657228,0,-0.0245052941716534
"172","DMSO","HOM3-F[1,2]_PRS3-F[3]",0.33362,0.213640816326531,0.547260816326531,1.89753320683112,0,0.0523144343803376
"173","DMSO","HOM3-F[1,2]_RPB9-F[3]",0.506324,0.235891966759003,0.742215966759003,2.32018561484919,0,-0.0530711549801633
"174","DMSO","HOM3-F[1,2]_SHR3-F[3]",0.725296,0.350997916666667,1.07629391666667,4.08163265306122,0,0.0222400882560042
"175","DMSO","HOM3-F[1,2]_SNQ2-F[3]",0.218324,0.0182816,0.2366056,1.29032258064516,0,-0.08408787671513
"176","DMSO","IMD3-F[1,2]_DBP2-F[3]",0.358972,0.359719183673469,0.718691183673469,2.3696682464455,0,-0.133802002150724
"177","DMSO","IMD3-F[1,2]_FPR1-F[3]",0.770324,0,0.770324,1.73310225303293,0,0.0286368997535772
"178","DMSO","IMD3-F[1,2]_ho::HphMX",0.000280555555555556,0,0.000280555555555556,1.03842159916926,0,NA
"179","DMSO","IMD3-F[1,2]_HXT1-F[3]",0.196324,0.0806004733727811,0.276924473372781,1.39664804469274,0,-0.101915534351604
"180","DMSO","IMD3-F[1,2]_IMD3-F[3]",0.995296,0.197034048442907,1.19233004844291,4.78468899521531,1,1.0783443246914
"181","DMSO","IMD3-F[1,2]_IMD3-F[3]",0.995296,0.197034048442907,1.19233004844291,4.78468899521531,1,1.0783443246914
"182","DMSO","IMD3-F[1,2]_PDR5-F[3]",0.028972,0.114362962962963,0.143334962962963,1.30548302872063,0,-0.220610216767353
"183","DMSO","IMD3-F[1,2]_PRS3-F[3]",0.292324,0,0.292324,1.21802679658953,0,-0.124675720098868
"184","DMSO","IMD3-F[1,2]_RPB9-F[3]",0.468648,0,0.468648,1.36239782016349,0,-0.15953560904346
"185","DMSO","IMD3-F[1,2]_SHR3-F[3]",0.769296,0,0.769296,1.70940170940171,0,-0.0240181120499
"186","DMSO","IMD3-F[1,2]_SNQ2-F[3]",0.208324,0.0360459259259259,0.244369925925926,1.3262599469496,0,-0.157594628346881
"187","DMSO","PRS3-F[1,2]_DBP2-F[3]",0.584972,0.10377937716263,0.68875137716263,2.00803212851406,0,0.00378472332944396
"188","DMSO","PRS3-F[1,2]_FPR1-F[3]",0.816972,0.0981806228373703,0.91515262283737,2.56410256410256,0,0.11770824925373
"189","DMSO","PRS3-F[1,2]_ho::HphMX",0.20362,0.116366627218935,0.319986627218935,1.4792899408284,0,NA
"190","DMSO","PRS3-F[1,2]_HXT1-F[3]",0.325296,0.0779457988165681,0.403241798816568,1.52439024390244,0,0.052514112874018
