"","bait","prey","interactor"
"1","ADRM1","ADRM1",1
"2","ADRM1","CTBP1",0
"3","ADRM1","PSMC1",1
"4","ADRM1","PSMC2",1
"5","ADRM1","PSMD2",1
"6","ADRM1","PSMD5",1
"7","ADRM1","UCHL5",1
"8","AP2B1","RBBP4",0
"9","AP2B1","TOPBP1",0
"10","ARL2","CTBP1",0
"11","BCL2L2","BIK",1
"12","BCL2L2","BNIP3",1
"13","BCL2L2","CDKN2D",0
"14","BCL2L2","IKZF1",0
"15","BCL2L2","S100B",1
"16","BCL2L2","TEX11",1
"17","BIK","BCL2L2",1
"18","BIK","BNIP3",1
"19","BIK","IKZF5",0
"20","BIK","PSMD2",0
"21","BIK","S100A1",1
"22","BIK","VAMP3",1
"23","BNIP3","BCL2L2",1
"24","BNIP3","BIK",1
"25","BNIP3","BNIP3",1
"26","BNIP3","BNIP3L",1
"27","BNIP3","IKZF1",0
"28","BNIP3","REEP2",1
"29","BNIP3L","BNIP3",1
"30","BNIP3L","BNIP3L",1
"31","BNIP3L","CDKN2D",0
"32","BNIP3L","DAPK1",0
"33","BNIP3L","DMRTB1",0
"34","BNIP3L","EXOSC1",0
"35","BNIP3L","EXOSC5",0
"36","BNIP3L","QKI",0
"37","BNIP3L","RBFOX2",0
"38","BNIP3L","RBPMS",0
"39","BNIP3L","SH3GLB1",0
"40","BNIP3L","TSG101",0
"41","BNIP3L","UBE2I",0
"42","BRMS1","BRMS1",1
"43","BRMS1","CNOT7",1
"44","BRMS1","LSM3",0
"45","BRMS1","NMI",1
"46","BRMS1","PIAS1",0
"47","BRMS1","RBBP4",1
"48","BTG1","CDKN2D",1
"49","BTG1","CNOT7",1
"50","BTG1","CTBP1",0
"51","BTG1","IKZF1",1
"52","CCL14","CCL14",0
"53","CCL14","GAA",0
"54","CCND2","CCND2",1
"55","CCND2","CDK4",1
"56","CCND2","CDK6",1
"57","CCND2","CDKN1A",1
"58","CCND2","IKZF1",0
"59","CCND2","PSMC1",1
"60","CCND2","PSMC2",1
"61","CCND2","PSMD5",1
"62","CCND2","TEX11",1
"63","CCND3","CDK4",1
"64","CCND3","CDK6",1
"65","CCND3","CDKN1A",1
"66","CCND3","CDKN2D",1
"67","CCND3","DMRTB1",1
"68","CCND3","FHL3",1
"69","CCND3","LSM3",1
"70","CCND3","PCNA",1
"71","CCND3","PSMC1",1
"72","CCND3","QKI",1
"73","CCND3","SH3GLB2",1
"74","CCND3","TEX11",1
"75","CCND3","TSG101",1
"76","CDK4","CCND2",1
"77","CDK4","CCND3",1
"78","CDK4","CDK4",1
"79","CDK4","CDK6",1
"80","CDK4","CDKN1A",1
"81","CDK4","CDKN2D",1
"82","CDK4","CNOT7",1
"83","CDK4","CTBP1",0
"84","CDK4","EIF4EBP2",1
"85","CDK4","IKZF1",0
"86","CDK4","PCNA",1
"87","CDK4","PIAS1",1
"88","CDK6","CCND2",1
"89","CDK6","CCND3",1
"90","CDK6","CDK4",1
"91","CDK6","CDK6",1
"92","CDK6","CDKN1A",1
"93","CDK6","CDKN2D",1
"94","CDK6","RBBP8",0
"95","CDK6","RBPMS",1
"96","CDK6","UBE2I",1
"97","CDKN1A","CCND2",1
"98","CDKN1A","CCND3",1
"99","CDKN1A","CDK4",1
"100","CDKN1A","CDK6",1
"101","CDKN1A","FHL3",1
"102","CDKN1A","PCNA",1
"103","CDKN1A","PSMC2",1
"104","CDKN1A","PSMD2",1
"105","CDKN1A","RBBP4",1
"106","CDKN1A","TEX11",1
"107","CDKN1A","TSG101",1
"108","CDKN2D","BCL2L2",0
"109","CDKN2D","BNIP3L",0
"110","CDKN2D","BTG1",1
"111","CDKN2D","CCND3",1
"112","CDKN2D","CDK4",1
"113","CDKN2D","CDK6",1
"114","CDKN2D","CTBP1",1
"115","CDKN2D","DMRTB1",1
"116","CDKN2D","EXOSC1",0
"117","CDKN2D","FHL3",1
"118","CDKN2D","KLF3",1
"119","CDKN2D","LSM2",0
"120","CDKN2D","LSM3",1
"121","CDKN2D","MRFAP1",0
"122","CDKN2D","MRFAP1L1",1
"123","CDKN2D","NMI",1
"124","CDKN2D","PIAS1",1
"125","CDKN2D","QKI",1
"126","CDKN2D","RBBP4",0
"127","CDKN2D","SH3GLB1",1
"128","CDKN2D","SH3GLB2",1
"129","CDKN2D","TEX11",1
"130","CDKN2D","TSG101",1
"131","CEP55","CEP55",1
"132","CEP55","PSMC2",1
"133","CEP55","SUPT5H",1
"134","CEP55","TEX11",1
"135","CEP55","TSG101",1
"136","CNOT7","BRMS1",1
"137","CNOT7","BTG1",1
"138","CNOT7","CDK4",1
"139","CNOT7","FHL3",1
"140","CNOT7","LSM3",1
"141","CNOT7","MRFAP1L1",1
"142","CNOT7","NMI",1
"143","CNOT7","PIAS1",1
"144","CNOT7","PSMC1",1
"145","CNOT7","PSMC2",1
"146","CNOT7","SH3GLB2",1
"147","CNOT7","TEX11",1
"148","CNOT7","TSG101",1
"149","CTBP1","ADRM1",0
"150","CTBP1","ARL2",0
"151","CTBP1","BTG1",0
"152","CTBP1","CDK4",0
"153","CTBP1","CDKN2D",1
"154","CTBP1","CTBP1",1
"155","CTBP1","DMRTB1",1
"156","CTBP1","IGF2",0
"157","CTBP1","IKZF1",1
"158","CTBP1","KLF3",1
"159","CTBP1","MORF4L1",0
"160","CTBP1","PSMC1",0
"161","CTBP1","RBBP8",1
"162","CTBP1","S100B",0
"163","CTBP1","SUPT5H",1
"164","CTBP1","TSG101",0
"165","CTBP1","UBE2I",1
"166","DAPK1","BNIP3L",0
"167","DAPK1","DAPK1",1
"168","DAPK1","SARNP",1
"169","DAPK1","TOPBP1",0
"170","DDX39A","DDX39A",1
"171","DDX39A","SARNP",1
"172","DDX39A","UBE2I",1
"173","DMRTB1","BNIP3L",0
"174","DMRTB1","CCND3",1
"175","DMRTB1","CDKN2D",1
"176","DMRTB1","CTBP1",1
"177","DMRTB1","EXOSC1",1
"178","DMRTB1","EXOSC5",1
"179","DMRTB1","PCNA",0
"180","DMRTB1","QKI",1
"181","DMRTB1","RBFOX2",1
"182","DMRTB1","RBPMS",1
"183","DMRTB1","REEP2",0
"184","DMRTB1","TSG101",1
"185","EIF4EBP2","CDK4",1
"186","EIF4EBP2","FHL3",1
"187","EIF4EBP2","IKZF1",0
"188","EIF4EBP2","LSM3",1
"189","EIF4EBP2","MME",0
"190","EXOSC1","BNIP3L",0
"191","EXOSC1","CDKN2D",0
"192","EXOSC1","DMRTB1",1
"193","EXOSC1","EXOSC1",0
"194","EXOSC1","EXOSC5",1
"195","EXOSC1","FHL3",1
"196","EXOSC1","LSM3",1
"197","EXOSC1","RBPMS",1
"198","EXOSC1","SH3GLB1",1
"199","EXOSC1","SH3GLB2",1
"200","EXOSC1","TEX11",1
"201","EXOSC5","BNIP3L",0
"202","EXOSC5","DMRTB1",1
"203","EXOSC5","EXOSC1",1
"204","EXOSC5","FHL3",1
"205","EXOSC5","LSM3",1
"206","EXOSC5","NMI",1
"207","EXOSC5","SH3GLB1",1
"208","EXOSC5","SH3GLB2",1
"209","EXOSC5","TEX11",1
"210","FHL3","CCND3",1
"211","FHL3","CDKN1A",1
"212","FHL3","CDKN2D",1
"213","FHL3","CNOT7",1
"214","FHL3","EIF4EBP2",1
"215","FHL3","EXOSC1",1
"216","FHL3","EXOSC5",1
"217","FHL3","FHL3",1
"218","FHL3","KLF3",1
"219","FHL3","MORF4L1",1
"220","FHL3","MTA1",1
"221","FHL3","PIAS1",1
"222","FHL3","QKI",1
"223","FHL3","RYBP",1
"224","FHL3","SH3GLB2",1
"225","FHL3","SUPT5H",1
"226","FHL3","TOPBP1",1
"227","FHL3","UBE2I",1
"228","GAA","CCL14",0
"229","GAA","GAA",0
"230","GAA","IKZF1",0
"231","GAA","PIAS1",0
"232","GAA","RBPMS",0
"233","GAA","SH3GLB2",1
"234","IGF2","CTBP1",0
"235","IGF2","RBPMS",1
"236","IKZF1","BCL2L2",0
"237","IKZF1","BNIP3",0
"238","IKZF1","BTG1",1
"239","IKZF1","CCND2",0
"240","IKZF1","CDK4",0
"241","IKZF1","CTBP1",1
"242","IKZF1","EIF4EBP2",0
"243","IKZF1","GAA",0
"244","IKZF1","IKZF1",1
"245","IKZF1","IKZF5",1
"246","IKZF1","MME",0
"247","IKZF1","MORF4L1",1
"248","IKZF1","MTA1",1
"249","IKZF1","RBBP4",1
"250","IKZF1","RBBP8",1
"251","IKZF1","REEP2",0
"252","IKZF1","STX4",0
"253","IKZF1","TOPBP1",0
"254","IKZF1","UBE2I",1
"255","IKZF5","BIK",0
"256","IKZF5","IKZF1",1
"257","IKZF5","IKZF5",1
"258","IKZF5","PIAS1",1
"259","IKZF5","UBE2I",1
"260","KLF3","CDKN2D",1
"261","KLF3","CTBP1",1
"262","KLF3","FHL3",1
"263","KLF3","KLF3",0
"264","KLF3","LSM3",1
"265","KLF3","PIAS1",1
"266","KLF3","RBPMS",0
"267","KLF3","UBE2I",1
"268","lam","largeT",0
"269","lam","p53",0
"270","largeT","lam",0
"271","largeT","largeT",1
"272","largeT","p53",1
"273","LSM2","CDKN2D",0
"274","LSM2","LSM3",1
"275","LSM2","MRFAP1L1",0
"276","LSM2","TEX11",1
"277","LSM3","BRMS1",0
"278","LSM3","CCND3",1
"279","LSM3","CDKN2D",1
"280","LSM3","CNOT7",1
"281","LSM3","EIF4EBP2",1
"282","LSM3","EXOSC1",1
"283","LSM3","EXOSC5",1
"284","LSM3","KLF3",1
"285","LSM3","LSM2",1
"286","LSM3","LSM3",1
"287","LSM3","NMI",0
"288","LSM3","PIAS1",1
"289","LSM3","QKI",1
"290","LSM3","SH3GLB2",1
"291","LSM3","TSG101",1
"292","LSM3","VAMP3",0
"293","MME","EIF4EBP2",0
"294","MME","IKZF1",0
"295","MME","MME",1
"296","MME","PCNA",1
"297","MME","S100B",0
"298","MME","TSG101",0
"299","MORF4L1","CTBP1",0
"300","MORF4L1","FHL3",1
"301","MORF4L1","IKZF1",1
"302","MORF4L1","MORF4L1",1
"303","MORF4L1","MRFAP1",1
"304","MORF4L1","MRFAP1L1",1
"305","MORF4L1","NMI",1
"306","MORF4L1","PSMC1",1
"307","MORF4L1","SH3GLB1",0
"308","MORF4L1","SH3GLB2",1
"309","MORF4L1","TEX11",1
"310","MRFAP1","CDKN2D",0
"311","MRFAP1","MORF4L1",1
"312","MRFAP1","MRFAP1L1",1
"313","MRFAP1","TEX11",1
"314","MRFAP1L1","CDKN2D",1
"315","MRFAP1L1","CNOT7",1
"316","MRFAP1L1","LSM2",0
"317","MRFAP1L1","MORF4L1",1
"318","MRFAP1L1","MRFAP1",1
"319","MRFAP1L1","MRFAP1L1",1
"320","MRFAP1L1","OR10AG1",0
"321","MRFAP1L1","RBBP4",0
"322","MRFAP1L1","S100A1",0
"323","MRFAP1L1","S100P",1
"324","MRFAP1L1","TEX11",1
"325","MTA1","FHL3",1
"326","MTA1","IKZF1",1
"327","MTA1","RBBP4",1
"328","MTA1","RBPMS",0
"329","MTA1","TEX11",1
"330","MTA1","UBE2I",1
"331","NMI","BRMS1",1
"332","NMI","CDKN2D",1
"333","NMI","CNOT7",1
"334","NMI","EXOSC5",1
"335","NMI","LSM3",0
"336","NMI","MORF4L1",1
"337","NMI","NMI",1
"338","NMI","RYBP",1
"339","NMI","SH3GLB2",1
"340","NMI","UBE2I",1
"341","OR10AG1","MRFAP1L1",0
"342","p53","lam",0
"343","p53","largeT",1
"344","p53","p53",1
"345","p53","RBPMS",0
"346","p53","S100B",0
"347","p53","UBE2I",1
"348","PCNA","CCND3",1
"349","PCNA","CDK4",1
"350","PCNA","CDKN1A",1
"351","PCNA","DMRTB1",0
"352","PCNA","MME",1
"353","PCNA","PCNA",1
"354","PCNA","RBBP8",1
"355","PCNA","S100P",0
"356","PCNA","UBE2I",0
"357","PIAS1","BRMS1",0
"358","PIAS1","CDK4",1
"359","PIAS1","CDKN2D",1
"360","PIAS1","CNOT7",1
"361","PIAS1","FHL3",1
"362","PIAS1","GAA",0
"363","PIAS1","IKZF5",1
"364","PIAS1","KLF3",1
"365","PIAS1","LSM3",1
"366","PIAS1","PIAS1",1
"367","PIAS1","PSMC1",0
"368","PIAS1","QKI",1
"369","PIAS1","RBPMS",1
"370","PIAS1","RYBP",0
"371","PIAS1","TEX11",1
"372","PIAS1","TSG101",1
"373","PIAS1","UBE2I",1
"374","PPID","S100A1",1
"375","PPID","SNX32",0
"376","PSMC1","ADRM1",1
"377","PSMC1","CCND2",1
"378","PSMC1","CCND3",1
"379","PSMC1","CNOT7",1
"380","PSMC1","CTBP1",0
"381","PSMC1","MORF4L1",1
"382","PSMC1","PIAS1",0
"383","PSMC1","PSMC1",1
"384","PSMC1","PSMC2",1
"385","PSMC1","PSMD2",1
"386","PSMC1","PSMD5",1
"387","PSMC1","RBFOX2",0
"388","PSMC1","RBPMS",0
"389","PSMC1","STMN2",1
"390","PSMC1","UCHL5",1
"391","PSMC2","ADRM1",1
"392","PSMC2","CCND2",1
"393","PSMC2","CDKN1A",1
"394","PSMC2","CEP55",1
"395","PSMC2","CNOT7",1
"396","PSMC2","PSMC1",1
"397","PSMC2","PSMC2",1
"398","PSMC2","PSMD2",1
"399","PSMC2","PSMD5",1
"400","PSMC2","UCHL5",1
"401","PSMD2","ADRM1",1
"402","PSMD2","BIK",0
"403","PSMD2","CDKN1A",1
"404","PSMD2","PSMC1",1
"405","PSMD2","PSMC2",1
"406","PSMD2","PSMD2",1
"407","PSMD2","PSMD5",1
"408","PSMD2","UCHL5",1
"409","PSMD5","ADRM1",1
"410","PSMD5","CCND2",1
"411","PSMD5","PSMC1",1
"412","PSMD5","PSMC2",1
"413","PSMD5","PSMD2",1
"414","PSMD5","PSMD5",0
"415","QKI","BNIP3L",0
"416","QKI","CCND3",1
"417","QKI","CDKN2D",1
"418","QKI","DMRTB1",1
"419","QKI","FHL3",1
"420","QKI","LSM3",1
"421","QKI","PIAS1",1
"422","QKI","QKI",1
"423","QKI","RBFOX2",1
"424","QKI","RBPMS",1
"425","QKI","STX4",0
"426","QKI","TEX11",1
"427","QKI","TSG101",1
"428","RBBP4","AP2B1",0
"429","RBBP4","BRMS1",1
"430","RBBP4","CDKN1A",1
"431","RBBP4","CDKN2D",0
"432","RBBP4","IKZF1",1
"433","RBBP4","MRFAP1L1",0
"434","RBBP4","MTA1",1
"435","RBBP4","RBBP4",1
"436","RBBP4","RYBP",1
"437","RBBP8","CDK6",0
"438","RBBP8","CTBP1",1
"439","RBBP8","IKZF1",1
"440","RBBP8","PCNA",1
"441","RBBP8","RBBP8",1
"442","RBBP8","TOPBP1",1
"443","RBBP8","UBE2I",0
"444","RBFOX2","BNIP3L",0
"445","RBFOX2","DMRTB1",1
"446","RBFOX2","PSMC1",0
"447","RBFOX2","QKI",1
"448","RBFOX2","RBFOX2",1
"449","RBFOX2","RBPMS",1
"450","RBPMS","BNIP3L",0
"451","RBPMS","CDK6",1
"452","RBPMS","DMRTB1",1
"453","RBPMS","EXOSC1",1
"454","RBPMS","GAA",0
"455","RBPMS","IGF2",1
"456","RBPMS","KLF3",0
"457","RBPMS","MTA1",0
"458","RBPMS","p53",0
"459","RBPMS","PIAS1",1
"460","RBPMS","PSMC1",0
"461","RBPMS","QKI",1
"462","RBPMS","RBFOX2",1
"463","RBPMS","RBPMS",1
"464","RBPMS","STX4",0
"465","RBPMS","TOPBP1",0
"466","RBPMS","TSG101",1
"467","REEP2","BNIP3",1
"468","REEP2","DMRTB1",0
"469","REEP2","IKZF1",0
"470","RING1","RING1",1
"471","RING1","RYBP",1
"472","RYBP","FHL3",1
"473","RYBP","NMI",1
"474","RYBP","PIAS1",0
"475","RYBP","RBBP4",1
"476","RYBP","RING1",1
"477","RYBP","SUPT5H",1
"478","S100A1","BIK",1
"479","S100A1","MRFAP1L1",0
"480","S100A1","PPID",1
"481","S100A1","S100A1",1
"482","S100A1","S100B",1
"483","S100A1","S100P",1
"484","S100A1","SH3GLB2",0
"485","S100A1","STX4",0
"486","S100B","BCL2L2",1
"487","S100B","CTBP1",0
"488","S100B","MME",0
"489","S100B","p53",0
"490","S100B","S100A1",1
"491","S100B","S100B",1
"492","S100B","S100P",1
"493","S100P","MRFAP1L1",1
"494","S100P","PCNA",0
"495","S100P","S100A1",1
"496","S100P","S100B",1
"497","S100P","S100P",1
"498","SARNP","DAPK1",1
"499","SARNP","DDX39A",1
"500","SARNP","SH3GLB1",1
"501","SARNP","UBE2I",1
"502","SH3GLB1","BNIP3L",0
"503","SH3GLB1","CDKN2D",1
"504","SH3GLB1","EXOSC1",1
"505","SH3GLB1","EXOSC5",1
"506","SH3GLB1","MORF4L1",0
"507","SH3GLB1","SARNP",1
"508","SH3GLB1","SH3GLB1",1
"509","SH3GLB1","SH3GLB2",1
"510","SH3GLB1","STX4",0
"511","SH3GLB1","UBE2I",1
"512","SH3GLB2","CCND3",1
"513","SH3GLB2","CDKN2D",1
"514","SH3GLB2","CNOT7",1
"515","SH3GLB2","EXOSC1",1
"516","SH3GLB2","EXOSC5",1
"517","SH3GLB2","FHL3",1
"518","SH3GLB2","GAA",1
"519","SH3GLB2","LSM3",1
"520","SH3GLB2","MORF4L1",1
"521","SH3GLB2","NMI",1
"522","SH3GLB2","S100A1",0
"523","SH3GLB2","SH3GLB1",1
"524","SH3GLB2","SH3GLB2",1
"525","SH3GLB2","STX4",1
"526","SH3GLB2","TEX11",1
"527","SH3GLB2","TSG101",1
"528","SNX32","PPID",0
"529","SNX32","TEX11",1
"530","SNX32","TSG101",1
"531","STMN2","PSMC1",1
"532","STMN2","TEX11",1
"533","STMN2","UBE2I",1
"534","STX4","IKZF1",0
"535","STX4","QKI",0
"536","STX4","RBPMS",0
"537","STX4","S100A1",0
"538","STX4","SH3GLB1",0
"539","STX4","SH3GLB2",1
"540","STX4","STX4",1
"541","STX4","VAMP2",1
"542","STX4","VAMP3",1
"543","SUPT4H1","SUPT5H",1
"544","SUPT5H","CEP55",1
"545","SUPT5H","CTBP1",1
"546","SUPT5H","FHL3",1
"547","SUPT5H","RYBP",1
"548","SUPT5H","SUPT4H1",1
"549","SUPT5H","SUPT5H",0
"550","SUPT5H","TEX11",1
"551","TEX11","BCL2L2",1
"552","TEX11","CCND2",1
"553","TEX11","CCND3",1
"554","TEX11","CDKN1A",1
"555","TEX11","CDKN2D",1
"556","TEX11","CEP55",1
"557","TEX11","CNOT7",1
"558","TEX11","EXOSC1",1
"559","TEX11","EXOSC5",1
"560","TEX11","LSM2",1
"561","TEX11","MORF4L1",1
"562","TEX11","MRFAP1",1
"563","TEX11","MRFAP1L1",1
"564","TEX11","MTA1",1
"565","TEX11","PIAS1",1
"566","TEX11","QKI",1
"567","TEX11","SH3GLB2",1
"568","TEX11","SNX32",1
"569","TEX11","STMN2",1
"570","TEX11","SUPT5H",1
"571","TEX11","TOPBP1",1
"572","TEX11","TSG101",1
"573","TOPBP1","AP2B1",0
"574","TOPBP1","DAPK1",0
"575","TOPBP1","FHL3",1
"576","TOPBP1","IKZF1",0
"577","TOPBP1","RBBP8",1
"578","TOPBP1","RBPMS",0
"579","TOPBP1","TEX11",1
"580","TOPBP1","TOPBP1",1
"581","TSG101","BNIP3L",0
"582","TSG101","CCND3",1
"583","TSG101","CDKN1A",1
"584","TSG101","CDKN2D",1
"585","TSG101","CEP55",1
"586","TSG101","CNOT7",1
"587","TSG101","CTBP1",0
"588","TSG101","DMRTB1",1
"589","TSG101","LSM3",1
"590","TSG101","MME",0
"591","TSG101","PIAS1",1
"592","TSG101","QKI",1
"593","TSG101","RBPMS",1
"594","TSG101","SH3GLB2",1
"595","TSG101","SNX32",1
"596","TSG101","TEX11",1
"597","TSG101","TSG101",1
"598","TSG101","UBE2I",1
"599","UBE2I","BNIP3L",0
"600","UBE2I","CDK6",1
"601","UBE2I","CTBP1",1
"602","UBE2I","DDX39A",1
"603","UBE2I","FHL3",1
"604","UBE2I","IKZF1",1
"605","UBE2I","IKZF5",1
"606","UBE2I","KLF3",1
"607","UBE2I","MTA1",1
"608","UBE2I","NMI",1
"609","UBE2I","p53",1
"610","UBE2I","PCNA",0
"611","UBE2I","PIAS1",1
"612","UBE2I","RBBP8",0
"613","UBE2I","SARNP",1
"614","UBE2I","SH3GLB1",1
"615","UBE2I","STMN2",1
"616","UBE2I","TSG101",1
"617","UBE2I","UBE2I",1
"618","UCHL5","ADRM1",1
"619","UCHL5","PSMC1",1
"620","UCHL5","PSMC2",1
"621","UCHL5","PSMD2",1
"622","UCHL5","UCHL5",1
"623","VAMP2","STX4",1
"624","VAMP2","VAMP3",1
"625","VAMP3","BIK",1
"626","VAMP3","LSM3",0
"627","VAMP3","STX4",1
"628","VAMP3","VAMP2",1
